ref_id,referenced_path,referenced_exists_now,source_docs_count,coex_match_count,recommended_coex_path,fix_level,is_dir_reference,recommended_action,source_docs
DL-REF-0042,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/40_P4触发词路由表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/40_P4触发词路由表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0043,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/41_断线续接与收工刷新规则.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/41_断线续接与收工刷新规则.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0044,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/42_用户日常操作短卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/42_用户日常操作短卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0045,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/43_P4触发词验收摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/43_P4触发词验收摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0046,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/44_P5触发词执行器说明.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/44_P5触发词执行器说明.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0047,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/45_P5收工刷新执行回执.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/45_P5收工刷新执行回执.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0048,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/46_P5收工刷新执行清单.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/46_P5收工刷新执行清单.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0049,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/47_P5触发词执行日志.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/47_P5触发词执行日志.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0050,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/48_P5下次开工接续卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/48_P5下次开工接续卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0051,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/49_P6桌面入口收工触发接入报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/49_P6桌面入口收工触发接入报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0052,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/50_P6桌面入口收工触发验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/50_P6桌面入口收工触发验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0053,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/51_P6桌面入口收工触发摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/51_P6桌面入口收工触发摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0054,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/52_P6桌面入口用户提示卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/52_P6桌面入口用户提示卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0055,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/53_P7桌面快捷触发入口接入报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/53_P7桌面快捷触发入口接入报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0056,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/54_P7桌面快捷触发验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/54_P7桌面快捷触发验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0057,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/55_P7桌面快捷触发摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/55_P7桌面快捷触发摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0058,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/56_P7桌面快捷触发用户提示卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/56_P7桌面快捷触发用户提示卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0059,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/57_P8收工刷新持久化回归报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/57_P8收工刷新持久化回归报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0060,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/58_P8收工刷新持久化验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/58_P8收工刷新持久化验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0061,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/59_P8收工刷新持久化摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/59_P8收工刷新持久化摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0062,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/60_P8收工刷新后入口保护说明.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/60_P8收工刷新后入口保护说明.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0063,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/61_P9日常入口端到端回归报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/61_P9日常入口端到端回归报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0064,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/62_P9日常入口端到端验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/62_P9日常入口端到端验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0065,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/63_P9日常入口端到端摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/63_P9日常入口端到端摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0066,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/64_P9日常入口使用短卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/64_P9日常入口使用短卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0067,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/65_P10轻量全量运行分层规则.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/65_P10轻量全量运行分层规则.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0068,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/66_P10轻量全量触发词表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/66_P10轻量全量触发词表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0069,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/67_P10省流量使用短卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/67_P10省流量使用短卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0070,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/68_P10机器路由摘要.json,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/68_P10机器路由摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0071,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/69_P11轻量全量路由落地报告.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/69_P11轻量全量路由落地报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0072,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/70_P11路由落地验证表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/70_P11路由落地验证表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0073,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/71_P11路由落地摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/71_P11路由落地摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0074,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/72_P11日常路由口令卡.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/72_P11日常路由口令卡.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0075,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/73_P12轻量短卡模板库.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/73_P12轻量短卡模板库.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0076,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/74_P12轻量短卡模板表.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/74_P12轻量短卡模板表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0077,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/75_P12轻量短卡验收摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/75_P12轻量短卡验收摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0078,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/76_P12轻量短卡使用说明.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/76_P12轻量短卡使用说明.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0079,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/77_2026-06-13巡回修正与收工总账快照.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/77_2026-06-13巡回修正与收工总账快照.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0080,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/78_2026-06-13巡回修正机器摘要.json,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/78_2026-06-13巡回修正机器摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
