scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-023-007,SG-023-002,TB-023-002,23,牡丹亭艳曲,focus_scene,real_presence,病程/死亡,宝玉、黛玉、袭人、林黛玉,,玉、花、宝玉、诗,,二人葬花方毕袭人来催宝玉回去；黛玉独听牡丹亭曲词触景伤春落泪,二人葬花方毕袭人来催宝玉回去；黛玉独听牡丹亭曲词触景伤春落泪,"关系揭示；性格揭示, 谶语",23-018,23-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-023-0194,EV-023-00063,二人便收拾落花，正才掩埋妥協，只見襲人走來。 / 林黛玉聽了這兩句，不覺心動神搖。,strong,No,W32 cluster_unit=23-牡丹亭艳曲; focus_status=normal; quality_status=normal.
SC-024-001,SG-024-001,TB-024-001,24,叙事-001,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,香菱拍黛玉回潇湘馆并同坐吃茶,香菱拍黛玉回潇湘馆并同坐吃茶,关系揭示,24-001,24-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0195,EV-024-00064,忽有人從背後擊了一掌，說道：“你作什麼一個人在這里？”,strong,No,W32 cluster_unit=24-叙事-001; focus_status=normal; quality_status=normal.
SC-024-002,SG-024-001,TB-024-001,24,叙事-002,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,宝玉缠鸳鸯遭袭人劝止后去见贾母,宝玉缠鸳鸯遭袭人劝止后去见贾母,"关系揭示, 性格揭示",24-002,24-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0196,EV-024-00064,寶玉便猴上身去涎皮笑道：“好姐姐，把你嘴上的胭脂賞我吃了罷。”,strong,No,W32 cluster_unit=24-叙事-002; focus_status=normal; quality_status=normal.
SC-024-003,SG-024-001,TB-024-001,24,叙事-003,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,宝玉出门遇贾芸相认并问其近况,宝玉出门遇贾芸相认并问其近况,关系揭示,24-003,24-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0197,EV-024-00064,賈璉笑道：“你怎麼發呆，連他也不認得？他是後廊上住的五嫂子的兒子芸兒。”,strong,No,W32 cluster_unit=24-叙事-003; focus_status=normal; quality_status=normal.
SC-024-004,SG-024-001,TB-024-001,24,叙事-004,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,贾芸顺势认亲宝玉邀其改日园中顽耍,贾芸顺势认亲宝玉邀其改日园中顽耍,"关系揭示, 性格揭示",24-004,24-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0198,EV-024-00064,寶玉笑道：“明兒你到書房里來，和你說天話兒，我帶你園里頑耍去。”,strong,No,W32 cluster_unit=24-叙事-004; focus_status=normal; quality_status=normal.
SC-024-005,SG-024-001,TB-024-001,24,叙事-005,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,宝玉见贾赦入邢夫人房贾环贾兰告退,宝玉见贾赦入邢夫人房贾环贾兰告退,关系揭示,24-005,24-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0199,EV-024-00064,賈環見寶玉同邢夫人坐在一個坐褥上，邢夫人又百般摩挲撫弄他，早已心中不自在了。,strong,No,W32 cluster_unit=24-叙事-005; focus_status=normal; quality_status=normal.
SC-024-006,SG-024-001,TB-024-001,24,叙事-006,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、袭人、贾琏、鸳鸯、香菱、贾赦、邢夫人、贾兰、贾环、贾芸,,玉、茶、宝玉、香,潇湘馆,邢夫人留饭宝玉回府贾芸再向贾琏打听差事,邢夫人留饭宝玉回府贾芸再向贾琏打听差事,关系揭示,24-006,24-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0200,EV-024-00064,賈璉告訴他：“前兒倒有一件事情出來，偏生你嬸子再三求了我，給了賈芹了。”,strong,No,W32 cluster_unit=24-叙事-006; focus_status=normal; quality_status=normal.
SC-024-007,SG-024-002,TB-024-001,24,叙事-007,focus_scene,real_presence,空间/游园,凤姐、卜世仁、倪二、贾芸,,花、银、香、银子,,贾芸向卜世仁赊香料反遭讥讽,贾芸向卜世仁赊香料反遭讥讽,"关系揭示, 性格揭示",24-007,24-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0201,EV-024-00065,卜世仁冷笑道：“再休提賒欠一事。”,strong,No,W32 cluster_unit=24-叙事-007; focus_status=normal; quality_status=normal.
SC-024-008,SG-024-002,TB-024-001,24,叙事-008,focus_scene,real_presence,空间/游园,凤姐、卜世仁、倪二、贾芸,,花、银、香、银子,,贾芸路遇倪二倪二仗义借银,贾芸路遇倪二倪二仗义借银,"关系揭示, 性格揭示",24-008,24-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0202,EV-024-00065,倪二道：“這銀子我是不要利錢的，也不用寫文約。”,strong,No,W32 cluster_unit=24-叙事-008; focus_status=normal; quality_status=normal.
SC-024-009,SG-024-002,TB-024-001,24,叙事-009,focus_scene,real_presence,空间/游园,凤姐、卜世仁、倪二、贾芸,,花、银、香、银子,,贾芸称银还家决意借机办事,贾芸称银还家决意借机办事,"性格揭示, 时序",24-009,24-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0203,EV-024-00065,賈芸見倪二不撒謊，心下越發歡喜。,strong,No,W32 cluster_unit=24-叙事-009; focus_status=normal; quality_status=normal.
SC-024-010,SG-024-002,TB-024-001,24,叙事-010,focus_scene,real_presence,空间/游园,凤姐、卜世仁、倪二、贾芸,,花、银、香、银子,,贾芸携冰麝奉承凤姐终得种树差事,贾芸携冰麝奉承凤姐终得种树差事,"关系揭示, 性格揭示",24-010,24-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0204,EV-024-00065,鳳姐笑道：“那園子里還要种花，我只想不出一個人來，你早來不早完了。”,strong,No,W32 cluster_unit=24-叙事-010; focus_status=normal; quality_status=normal.
SC-024-011,SG-024-002,TB-024-001,24,叙事-011,focus_scene,real_presence,空间/游园,凤姐、卜世仁、倪二、彩明、贾芸,,花、银、香、银子,,贾芸领银买树还倪二银子事务落定,贾芸领银买树还倪二银子事务落定,"关系揭示, 时序",24-011,24-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0205,EV-024-00065,彩明走了出來，單要了領票進去，批了銀數年月。,strong,No,W32 cluster_unit=24-叙事-011; focus_status=normal; quality_status=normal.
SC-024-012,SG-024-003,TB-024-002,24,叙事-012,focus_scene,real_presence,送物/物件流转,宝玉、小红、碧痕、秋纹,,玉、茶、宝玉,房中,宝玉回园欲洗澡房中丫头尽散只剩空屋,宝玉回园欲洗澡房中丫头尽散只剩空屋,关系揭示,24-012,24-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0206,EV-024-00066,偏生的寶玉要吃茶，一連叫了兩三聲，方見兩三個老嬤嬤走進來。,strong,No,W32 cluster_unit=24-叙事-012; focus_status=normal; quality_status=normal.
SC-024-013,SG-024-003,TB-024-002,24,叙事-013,focus_scene,real_presence,送物/物件流转,宝玉、小红、碧痕、秋纹,,玉、茶、宝玉,房中,宝玉自倒茶时小红现身递茶初被注目,宝玉自倒茶时小红现身递茶初被注目,"关系揭示, 外貌",24-013,24-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0207,EV-024-00066,只聽背後說道：“二爺仔細燙了手，讓我們來倒。”,strong,No,W32 cluster_unit=24-叙事-013; focus_status=normal; quality_status=normal.
SC-024-014,SG-024-003,TB-024-002,24,叙事-014,focus_scene,real_presence,送物/物件流转,宝玉、小紅、小红、碧痕、秋纹,,玉、茶、宝玉,房中,宝玉问小红来历小红回芸儿来访秋纹碧痕撞见,宝玉问小红来历小红回芸儿来访秋纹碧痕撞见,"关系揭示, 性格揭示",24-014,24-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0208,EV-024-00066,原來是小紅。二人便都詫异，將水放下，忙進房來東瞧西望。,strong,No,W32 cluster_unit=24-叙事-014; focus_status=normal; quality_status=normal.
SC-024-015,SG-024-004,TB-024-002,24,叙事-015,focus_scene,real_presence,冲突/规训,小紅、小红、碧痕、秋纹、贾芸,,玉、帕、手帕、花,,秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动,秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动,"关系揭示, 性格揭示",24-015,24-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0209,EV-024-00067,那小紅聽見了，心內卻明白，就知是昨兒外書房所見那人了。,strong,No,W32 cluster_unit=24-叙事-015; focus_status=normal; quality_status=normal.
SC-024-016,SG-024-004,TB-024-002,24,叙事-016,focus_scene,real_presence,送物/物件流转,小红、碧痕、秋纹、贾芸,,玉、帕、手帕、花、帕子,,小红暗自盘算贾芸来还手帕门边初逗相逢,小红暗自盘算贾芸来还手帕门边初逗相逢,"伏笔, 关系揭示",24-016,24-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-024-0210,EV-024-00067,忽聽窗外低低的叫道：“紅玉，你的手帕子我拾在這里呢。”,strong,No,W32 cluster_unit=24-叙事-016; focus_status=normal; quality_status=normal.
SC-025-001,SG-025-001,TB-025-001,25,叙事-001,focus_scene,memory_or_recall,梦幻/预示,宝玉、袭人、红玉、贾芸,宝玉、袭人、红玉、贾芸,玉、花、宝玉,,红玉梦后恍惚打扫宝玉隔窗寻看留心,,"关系揭示, 性格揭示",25-001,25-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0211,EV-025-00068,只見好幾個丫頭在那里掃地，都擦胭抹粉，簪花插柳的，獨不見昨兒那一個。,context_only,Yes,W32 cluster_unit=25-叙事-001; focus_status=normal; quality_status=normal.
SC-025-002,SG-025-001,TB-025-001,25,叙事-002,focus_scene,memory_or_recall,梦幻/预示,宝玉、袭人、红玉、贾芸,宝玉、袭人、红玉、贾芸,玉、花、宝玉,,袭人使红玉借喷壶红玉过桥望见贾芸监工,,"伏笔, 关系揭示",25-002,25-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0212,EV-025-00068,只見那邊遠遠一簇人在那里掘土，賈芸正坐在那山子石上。,context_only,Yes,W32 cluster_unit=25-叙事-002; focus_status=normal; quality_status=normal.
SC-025-003,SG-025-002,TB-025-001,25,叙事-003,passing_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、王夫人、凤姐、赵姨娘、马道婆、丫鬟、彩霞、贾环,,玉、灯、宝玉,,贾环抄经使唤丫鬟彩霞劝他安分反遭顶撞,贾环抄经使唤丫鬟彩霞劝他安分反遭顶撞,"关系揭示, 性格揭示",25-003,25-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0213,EV-025-00069,彩霞咬著嘴唇，向賈環頭上戳了一指頭，說道：“沒良心的！狗咬呂洞賓，不識好人心。”,strong,No,W32 cluster_unit=25-叙事-003; focus_status=normal; quality_status=normal.
SC-025-004,SG-025-002,TB-025-001,25,叙事-004,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、王夫人、凤姐、赵姨娘、马道婆、丫鬟、彩霞、贾环,,玉、灯、宝玉,,凤姐宝玉归来宝玉偎王夫人并和彩霞说笑惹贾环嫉恨,凤姐宝玉归来宝玉偎王夫人并和彩霞说笑惹贾环嫉恨,"关系揭示, 性格揭示",25-004,25-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0214,EV-025-00069,寶玉便拉他的手笑道：“好姐姐，你也理我理兒呢。”,strong,No,W32 cluster_unit=25-叙事-004; focus_status=normal; quality_status=normal.
SC-025-005,SG-025-002,TB-025-001,25,叙事-005,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、王夫人、凤姐、赵姨娘、马道婆、丫鬟、彩霞、贾环,,玉、灯、宝玉,,贾环推灯烫宝玉王夫人怒斥赵姨娘凤姐忙救,贾环推灯烫宝玉王夫人怒斥赵姨娘凤姐忙救,"关系揭示, 性格揭示",25-005,25-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0215,EV-025-00069,因而故意裝作失手，把那一盞油汪汪的蜡燈向寶玉臉上只一推。,strong,No,W32 cluster_unit=25-叙事-005; focus_status=normal; quality_status=normal.
SC-025-006,SG-025-002,TB-025-001,25,叙事-006,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、王夫人、凤姐、赵姨娘、马道婆、丫鬟、彩霞、贾环,,玉、灯、宝玉,,黛玉夜探烫伤宝玉宝玉遮脸不许细看,黛玉夜探烫伤宝玉宝玉遮脸不许细看,"关系揭示, 性格揭示",25-006,25-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0216,EV-025-00069,寶玉見他來了，忙把臉遮著，搖手叫他出去，不肯叫他看。,strong,No,W32 cluster_unit=25-叙事-006; focus_status=normal; quality_status=normal.
SC-025-007,SG-025-002,TB-025-001,25,叙事-007,functional_scene,real_presence,送物/物件流转,宝玉、黛玉、贾母、王夫人、凤姐、赵姨娘、馬道婆、马道婆、丫鬟、彩霞、贾环,,玉、灯、宝玉,,马道婆看宝玉谈邪祟海灯贾母许愿供奉,马道婆看宝玉谈邪祟海灯贾母许愿供奉,"伏笔, 关系揭示",25-007,25-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0217,EV-025-00069,馬道婆道：“這海燈，便是菩薩現身法像，晝夜不敢息的。”,strong,No,W32 cluster_unit=25-叙事-007; focus_status=normal; quality_status=normal.
SC-025-008,SG-025-003,TB-025-002,25,叙事-008,focus_scene,real_presence,送物/物件流转,宝玉、黛玉、凤姐、香菱、周姨娘、赵姨娘、马道婆、薛蟠,,玉、茶、宝玉、香,怡红院,马道婆入赵姨娘房索鞋面赵姨娘借机诉怨,马道婆入赵姨娘房索鞋面赵姨娘借机诉怨,"关系揭示, 性格揭示",25-008,25-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0218,EV-025-00070,趙姨娘道：“罷，罷，再別說起。如今就是個樣兒，我們娘兒們跟的上這屋里那一個兒！”,strong,No,W32 cluster_unit=25-叙事-008; focus_status=normal; quality_status=normal.
SC-025-009,SG-025-003,TB-025-002,25,叙事-009,focus_scene,real_presence,送物/物件流转,宝玉、黛玉、凤姐、香菱、周姨娘、赵姨娘、马道婆、薛蟠,,玉、茶、宝玉、香,怡红院,赵姨娘买马道婆邪法誓害凤姐宝玉,赵姨娘买马道婆邪法誓害凤姐宝玉,"伏笔, 性格揭示",25-009,25-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0219,EV-025-00070,又向褲腰里掏了半晌，掏出十個紙鉸的青面白髮的鬼來，并兩個紙人。,strong,No,W32 cluster_unit=25-叙事-009; focus_status=normal; quality_status=normal.
SC-025-010,SG-025-003,TB-025-002,25,叙事-010,focus_scene,real_presence,送物/物件流转,宝玉、黛玉、凤姐、香菱、周姨娘、赵姨娘、马道婆、薛蟠,,玉、茶、宝玉、香,怡红院,黛玉入怡红院众人说茶凤姐笑闹婚嫁赵周姨娘来,黛玉入怡红院众人说茶凤姐笑闹婚嫁赵周姨娘来,"关系揭示, 性格揭示",25-010,25-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0220,EV-025-00070,鳳姐笑道：“你既吃了我們家的茶，怎麼還不給我們家作媳婦？”,strong,No,W32 cluster_unit=25-叙事-010; focus_status=normal; quality_status=normal.
SC-025-011,SG-025-003,TB-025-002,25,叙事-011,focus_scene,real_presence,送物/物件流转,宝玉、黛玉、凤姐、香菱、周姨娘、赵姨娘、马道婆、薛蟠,,玉、茶、宝玉、香,怡红院,宝玉留黛玉说话忽发狂凤姐持刀砍人众人失措,宝玉留黛玉说话忽发狂凤姐持刀砍人众人失措,"伏笔, 关系揭示, 命运",25-011,25-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0221,EV-025-00070,寶玉忽然“噯喲”了一聲，說：“好頭疼！”,strong,No,W32 cluster_unit=25-叙事-011; focus_status=normal; quality_status=normal.
SC-025-012,SG-025-003,TB-025-002,25,叙事-012,focus_scene,real_presence,送物/物件流转,宝玉、黛玉、凤姐、香菱、周姨娘、赵姨娘、马道婆、薛蟠,,玉、茶、宝玉、香,怡红院,薛蟠乱中护母妹香菱却偷看黛玉,薛蟠乱中护母妹香菱却偷看黛玉,"关系揭示, 性格揭示",25-012,25-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0222,EV-025-00070,獨有薛蟠更比諸人忙到十分去。,strong,No,W32 cluster_unit=25-叙事-012; focus_status=normal; quality_status=normal.
SC-025-013,SG-025-004,TB-025-002,25,叙事-013,passing_scene,real_presence,空间/游园,王夫人、贾政、贾芸,,衣,,众人百般祈禳无效宝凤移上房贾芸守夜,,"命运, 时序",25-013,25-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0223,EV-025-00071,因此把他二人都抬到王夫人的上房內，夜間派了賈芸帶著小廝們挨次輪班看守。,strong,No,W32 cluster_unit=25-叙事-013; focus_status=normal; quality_status=normal.
SC-025-014,SG-025-004,TB-025-002,25,叙事-014,passing_scene,real_presence,空间/游园,王夫人、贾政、贾芸,,衣,,贾政劝赦听天命不成宝凤垂危备后事,,"伏笔, 命运, 时序",25-014,25-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0224,EV-025-00071,忙著將他二人的後世的衣履都治備下了。,strong,No,W32 cluster_unit=25-叙事-014; focus_status=normal; quality_status=normal.
SC-025-015,SG-025-005,TB-025-003,25,叙事-015,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,宝玉忽言离家赵姨娘劝断气贾母痛骂,宝玉忽言离家赵姨娘劝断气贾母痛骂,"关系揭示, 命运, 性格揭示",25-015,25-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0225,EV-025-00072,你願他死了，有什麼好處？你別做夢！,strong,No,W32 cluster_unit=25-叙事-015; focus_status=normal; quality_status=normal.
SC-025-016,SG-025-005,TB-025-003,25,叙事-016,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,木鱼声起癞头和尚跛足道人进府现身,木鱼声起癞头和尚跛足道人进府现身,"伏笔, 命运, 谶语",25-016,25-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0226,EV-025-00072,原來是一個癩頭和尚與一個跛足道人。,strong,No,W32 cluster_unit=25-叙事-016; focus_status=normal; quality_status=normal.
SC-025-017,SG-025-005,TB-025-003,25,叙事-017,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,贾政问来历道人称家有希世奇珍通灵玉,贾政问来历道人称家有希世奇珍通灵玉,"伏笔, 关系揭示",25-017,25-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0227,EV-025-00072,你家現有希世奇珍，如何還問我們有符水？,strong,No,W32 cluster_unit=25-叙事-017; focus_status=normal; quality_status=normal.
SC-025-018,SG-025-005,TB-025-003,25,叙事-018,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,和尚擎玉长叹追忆青埂前缘并诵两诗,和尚擎玉长叹追忆青埂前缘并诵两诗,"伏笔, 命运, 谶语",25-018,25-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0228,EV-025-00072,青埂峰一別，展眼已過十三載矣！,strong,No,W32 cluster_unit=25-叙事-018; focus_status=normal; quality_status=normal.
SC-025-019,SG-025-005,TB-025-003,25,叙事-019,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,僧道嘱悬玉静养宝凤渐醒能进米汤,僧道嘱悬玉静养宝凤渐醒能进米汤,"关系揭示, 命运, 时序",25-019,25-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0229,EV-025-00072,至晚間他二人竟漸漸醒來，說腹中饑餓。,strong,No,W32 cluster_unit=25-叙事-019; focus_status=normal; quality_status=normal.
SC-025-020,SG-025-005,TB-025-003,25,叙事-020,focus_scene,real_presence,病程/死亡,宝玉、黛玉、宝钗、贾母、贾政、癞头和尚、跛足道人、林黛玉、赵姨娘、和尚、道人,,通灵玉、玉、诗、钗、宝玉,,黛玉念佛宝钗借姻缘打趣黛玉红脸离去,黛玉念佛宝钗借姻缘打趣黛玉红脸离去,"伏笔, 关系揭示, 性格揭示",25-020,25-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-025-0230,EV-025-00072,林黛玉先就念了一聲“阿彌陀佛”。,strong,No,W32 cluster_unit=25-叙事-020; focus_status=normal; quality_status=normal.
SC-026-001,SG-026-001,TB-026-001,26,叙事-001,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉、帕子,怡红院,宝玉病愈后红玉因手帕心事未解佳蕙来访送赏钱,宝玉病愈后红玉因手帕心事未解佳蕙来访送赏钱,"伏笔, 关系揭示, 性格揭示",26-001,26-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0231,EV-026-00073,那紅玉見賈芸手里拿的手帕子，倒象是自己從前掉的。,context_only,Yes,W32 cluster_unit=26-叙事-001; focus_status=normal; quality_status=normal.
SC-026-002,SG-026-001,TB-026-001,26,叙事-002,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉,怡红院,佳蕙劝红玉请医吃药红玉吐露心事,佳蕙劝红玉请医吃药红玉吐露心事,"关系揭示, 性格揭示",26-002,26-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0232,EV-026-00073,紅玉道：“你那里知道我心里的事！”,context_only,Yes,W32 cluster_unit=26-叙事-002; focus_status=normal; quality_status=normal.
SC-026-003,SG-026-001,TB-026-001,26,叙事-003,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉,怡红院,佳蕙论赏赐不公红玉看破筵席终散,佳蕙论赏赐不公红玉看破筵席终散,"伏笔, 关系揭示, 性格揭示",26-003,26-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0233,EV-026-00073,千里搭長棚，沒有個不散的筵席。,context_only,Yes,W32 cluster_unit=26-叙事-003; focus_status=normal; quality_status=normal.
SC-026-004,SG-026-001,TB-026-001,26,叙事-004,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉,怡红院,红玉描花样寻笔忆莺儿途中遇李嬷嬷得知宝玉召贾芸,红玉描花样寻笔忆莺儿途中遇李嬷嬷得知宝玉召贾芸,"伏笔, 关系揭示, 性格揭示",26-004,26-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0234,EV-026-00073,好好的又看上了那個種樹的什麼雲哥兒雨哥兒的。,context_only,Yes,W32 cluster_unit=26-叙事-004; focus_status=normal; quality_status=normal.
SC-026-005,SG-026-001,TB-026-001,26,叙事-005,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉,怡红院,坠儿引贾芸过蜂腰桥红玉与其目成心会,坠儿引贾芸过蜂腰桥红玉与其目成心会,"伏笔, 关系揭示, 性格揭示",26-005,26-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0235,EV-026-00073,四目恰相對時，紅玉不覺臉紅了。,context_only,Yes,W32 cluster_unit=26-叙事-005; focus_status=normal; quality_status=normal.
SC-026-006,SG-026-001,TB-026-001,26,叙事-006,focus_scene,remote_influence,病程/死亡,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿,宝玉、李嬷嬷、佳蕙、坠儿、红玉、莺儿、贾芸,玉、帕、手帕、药、花、钱、宝玉,怡红院,贾芸入怡红院探宝玉宝玉闲谈留客不住,贾芸入怡红院探宝玉宝玉闲谈留客不住,"关系揭示, 性格揭示",26-006,26-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0236,EV-026-00073,快進來罷。我怎麼就忘了你兩三個月！,context_only,Yes,W32 cluster_unit=26-叙事-006; focus_status=normal; quality_status=normal.
SC-026-007,SG-026-002,TB-026-001,26,叙事-007,focus_scene,remote_influence,宴饮/聚会,宝玉、黛玉、袭人、贾政、坠儿、墜兒,宝玉、黛玉、袭人、贾政、坠儿、墜兒、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,贾芸套问坠儿索帕确认小红心迹,贾芸套问坠儿索帕确认小红心迹,"伏笔, 关系揭示, 性格揭示",26-007,26-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0237,EV-026-00074,今聽見紅玉問墜兒，便知是紅玉的，心內不勝喜幸。,context_only,Yes,W32 cluster_unit=26-叙事-007; focus_status=normal; quality_status=normal.
SC-026-008,SG-026-002,TB-026-001,26,叙事-008,focus_scene,remote_influence,宴饮/聚会,宝玉、黛玉、袭人、贾政、坠儿、小红,宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,袭人劝宝玉出门散闷贾兰射鹿演骑射,袭人劝宝玉出门散闷贾兰射鹿演骑射,"关系揭示, 性格揭示",26-008,26-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0238,EV-026-00074,寶玉見說，便拉他的手笑道：“我要去，只是舍不得你。”,context_only,Yes,W32 cluster_unit=26-叙事-008; focus_status=normal; quality_status=normal.
SC-026-009,SG-026-002,TB-026-001,26,叙事-009,focus_scene,remote_influence,宴饮/聚会,宝玉、黛玉、袭人、贾政、坠儿、小红,宝玉、黛玉、袭人、贾政、坠儿、小红、薛蟠、贾兰、贾芸,玉、帕、宝玉,潇湘馆,宝玉入潇湘馆隔窗听黛玉春困娇慵,宝玉入潇湘馆隔窗听黛玉春困娇慵,"伏笔, 关系揭示, 性格揭示",26-009,26-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-026-0239,EV-026-00074,寶玉在窗外笑道：“為甚么每日家情思睡昏昏？”,context_only,Yes,W32 cluster_unit=26-叙事-009; focus_status=normal; quality_status=normal.
