scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-046-001,TB-046-001,46,叙事-001 / 叙事-002,,空间进入事件,凤姐、鸳鸯、贾赦、邢夫人,,46-001,46-002,"[""CU-046-0492"", ""CU-046-0493""]",EV-046-00145,W33事件起点：邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可,W33事件终点：凤姐顺势迎合邢夫人定先说鸳鸯之计,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-046-00145 派生；cluster_count=2; review_level=none.
SG-046-002,TB-046-002,46,叙事-003 / 叙事-004 / 叙事-005,,病痛/死亡事件,凤姐、袭人、鸳鸯、平儿、贾赦、邢夫人,,46-003,46-006,"[""CU-046-0494"", ""CU-046-0495"", ""CU-046-0496"", ""CU-046-0497""]",EV-046-00146,W33事件起点：邢夫人私下利诱鸳鸯作妾鸳鸯低头不应,W33事件终点：鸳鸯怒斥嫂子卖她求荣袭人平儿代为分辩,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-046-00146 派生；cluster_count=4; review_level=none.
SG-046-003,TB-046-003,46,叙事-007 / 叙事-008 / 叙事-009,怡红院,冲突事件,宝玉、贾母、凤姐、探春、鸳鸯、贾赦、邢夫人,玉、宝玉,46-007,46-011,"[""CU-046-0498"", ""CU-046-0499"", ""CU-046-0500"", ""CU-046-0501"", ""CU-046-0502""]",EV-046-00147,W33事件起点：宝玉撞见前情陪鸳鸯回怡红院,W33事件终点：探春巧辩解围众人笑谑收束鸳鸯风波,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-046-00147 派生；cluster_count=5; review_level=none.
SG-047-001,TB-047-001,47,叙事-001 / 叙事-002 / 叙事-003,,冲突事件,贾母、凤姐、贾琏、薛姨妈、鸳鸯、平儿、贾赦、邢夫人、嫣红,,47-001,47-006,"[""CU-047-0503"", ""CU-047-0504"", ""CU-047-0505"", ""CU-047-0506"", ""CU-047-0507"", ""CU-047-0508""]",EV-047-00148,W33事件起点：邢夫人来探消息败露众人退避,W33事件终点：贾琏触怒贾母贾赦含愧买嫣红收场,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-047-00148 派生；cluster_count=6; review_level=none.
SG-047-002,TB-047-001,47,叙事-007 / 叙事-008,,仪式/宴会事件,宝玉、柳湘莲、湘莲、秦钟、薛蟠、赖大,玉、宝玉,47-007,47-008,"[""CU-047-0509"", ""CU-047-0510""]",EV-047-00149,W33事件起点：赖大家宴上薛蟠错认柳湘莲为风月子弟,W33事件终点：宝玉与湘莲小叙秦钟并闻其将远行,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-047-00149 派生；cluster_count=2; review_level=none.
SG-047-003,TB-047-002,47,叙事-009 / 叙事-010,,冲突事件,柳湘莲、湘莲、薛蟠,,47-009,47-010,"[""CU-047-0511"", ""CU-047-0512""]",EV-047-00150,W33事件起点：湘莲佯许深交设局引薛蟠出北门,W33事件终点：北门外葦塘设誓柳湘莲痛打薛蟠,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-047-00150 派生；cluster_count=2; review_level=none.
SG-047-004,TB-047-002,47,叙事-011,,冲突事件,宝钗、薛蟠、贾蓉,钗,47-011,47-011,"[""CU-047-0513""]",EV-047-00151,W33事件起点：贾蓉寻回薛蟠宝钗劝母压事薛蟠犹怒,W33事件终点：贾蓉寻回薛蟠宝钗劝母压事薛蟠犹怒,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-047-00151 派生；cluster_count=1; review_level=light_review.
SG-048-001,TB-048-001,48,叙事-001 / 叙事-002 / 叙事-003,,病痛/死亡事件,薛姨妈、张德辉、薛蟠,,48-001,48-003,"[""CU-048-0514"", ""CU-048-0515"", ""CU-048-0516""]",EV-048-00152,W33事件起点：薛蟠伤愈未平闭门装病避见亲友,W33事件终点：薛姨妈不许远行薛蟠赌气坚称要成人立事,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-048-00152 派生；cluster_count=3; review_level=none.
SG-048-002,TB-048-001,48,叙事-004 / 叙事-005,薛家,物件流转事件,宝钗、薛姨妈、香菱、薛蟠,花、钗、香,48-004,48-005,"[""CU-048-0517"", ""CU-048-0518""]",EV-048-00153,W33事件起点：宝钗劝母放手薛家备行装送薛蟠出门,W33事件终点：薛蟠走后薛姨妈整收书房香菱搬入园住,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-048-00153 派生；cluster_count=2; review_level=none.
SG-048-003,TB-048-002,48,叙事-006 / 叙事-007 / 叙事-008,园中,诗社/文会事件,宝玉、黛玉、宝钗、探春、贾琏、平儿、香菱,玉、扇、诗、钗、宝玉、香,48-006,48-010,"[""CU-048-0519"", ""CU-048-0520"", ""CU-048-0521"", ""CU-048-0522"", ""CU-048-0523""]",EV-048-00154,W33事件起点：宝钗允香菱作伴学诗平儿来报并引见园中,W33事件终点：黛玉命题吟月香菱首作有意而辞不雅,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-048-00154 派生；cluster_count=5; review_level=none.
SG-048-004,TB-048-002,48,叙事-011 / 叙事-012,,梦境/幻象事件,惜春、香菱,诗、香,48-011,48-012,"[""CU-048-0524"", ""CU-048-0525""]",EV-048-00155,W33事件起点：香菱苦吟忘形众人远观并笑其诗魔渐深,W33事件终点：众人引看惜春画香菱梦得佳句待下回评,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-048-00155 派生；cluster_count=2; review_level=none.
SG-049-001,TB-049-001,49,叙事-001 / 叙事-002,,诗社/文会事件,香菱、丫鬟,诗、香,49-001,49-002,"[""CU-049-0526"", ""CU-049-0527""]",EV-049-00156,W33事件起点：香菱呈新诗求评众人赞其新巧有意,W33事件终点：小丫鬟来报众亲眷齐至众人忙去认亲,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-049-00156 派生；cluster_count=2; review_level=none.
SG-049-002,TB-049-001,49,叙事-003 / 叙事-004 / 叙事-005,怡红院,诗社/文会事件,宝玉、黛玉、贾母、凤姐、探春、迎春、薛蝌,玉、诗、宝玉、琴,49-003,49-006,"[""CU-049-0528"", ""CU-049-0529"", ""CU-049-0530"", ""CU-049-0531""]",EV-049-00157,W33事件起点：三家亲眷与薛蝌宝琴会齐入府黛玉触景伤怀,W33事件终点：宝琴随贾母安寝岫烟被安置迎春处凤姐怜惜,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-049-00157 派生；cluster_count=4; review_level=none.
SG-049-003,TB-049-002,49,叙事-007 / 叙事-008 / 叙事-009,大观园；贾府；稻香村,诗社/文会事件,宝玉、黛玉、宝钗、香菱、李婶、李纨、李纹、李绮、湘云,玉、诗、钗、宝玉、琴、香,49-007,49-012,"[""CU-049-0532"", ""CU-049-0533"", ""CU-049-0534"", ""CU-049-0535"", ""CU-049-0536"", ""CU-049-0537""]",EV-049-00158,W33事件起点：李婶与李纹李绮被留住在稻香村,W33事件终点：李纨邀黛玉商议雪天作诗众人约明日芦雪庵结社,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-049-00158 派生；cluster_count=6; review_level=none.
SG-049-004,TB-049-002,49,叙事-013 / 叙事-014 / 叙事-015,栊翠庵,物件流转事件,宝玉、黛玉、凤姐、探春、平儿、妙玉、湘云,玉、宝玉、琴,49-013,49-017,"[""CU-049-0538"", ""CU-049-0539"", ""CU-049-0540"", ""CU-049-0541"", ""CU-049-0542""]",EV-049-00159,W33事件起点：宝玉晨起见大雪往芦雪庵途中赏栊翠庵红梅,W33事件终点：湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-049-00159 派生；cluster_count=5; review_level=none.
SG-049-005,TB-049-003,49,叙事-018,,诗社/文会事件,平儿,诗,49-018,49-018,"[""CU-049-0543""]",EV-049-00160,W33事件起点：平儿失镯众人入屋见联句题目雪社将启,W33事件终点：平儿失镯众人入屋见联句题目雪社将启,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-049-00160 派生；cluster_count=1; review_level=light_review.
SG-050-001,TB-050-001,50,芦雪联句 / 乞梅咏梅,,诗社/文会事件,宝玉、黛玉、宝钗、凤姐、妙玉、湘云,玉、诗、钗、宝玉、琴,50-001,50-004,"[""CU-050-0544"", ""CU-050-0545""]",EV-050-00161,W33事件起点：宝钗排次凤姐以一夜北风紧起首联句；众人雪中联句湘云宝琴黛玉争抢成篇,W33事件终点：联句评定后宝玉受罚冒雪访妙玉乞红梅；宝玉携梅归来三客咏红梅宝玉作访妙玉诗,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-050-00161 派生；cluster_count=2; review_level=none.
SG-050-002,TB-050-002,50,赏梅暖香 / 宝琴身世,芦雪庵、暖香坞,仪式/宴会事件,贾母、凤姐、薛姨妈,诗、灯、花、衣、灯谜、琴、香,50-005,50-007,"[""CU-050-0546"", ""CU-050-0547""]",EV-050-00162,W33事件起点：贾母冒雪至芦雪庵赏梅听诗并提议作灯谜；众人往暖香坞看画凤姐赶来又见宝琴抱梅如画,W33事件终点：薛姨妈来话雪宴贾母细问宝琴身世知其已许梅家,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-050-00162 派生；cluster_count=2; review_level=none.
SG-050-003,TB-050-003,50,雪后灯谜 / 怀古十谜,,诗社/文会事件,宝玉、黛玉、宝钗、贾母、惜春、李纨、湘云,玉、诗、灯、钗、宝玉、灯谜、琴,50-008,50-010,"[""CU-050-0548"", ""CU-050-0549""]",EV-050-00163,W33事件起点：次日雪晴贾母催惜春作画李纨出四书灯谜众人竞猜；湘云作耍猴谜宝钗宝玉黛玉也各出谜语,W33事件终点：宝琴提出十首怀古诗暗隐十物引出下回,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-050-00163 派生；cluster_count=2; review_level=none.
SG-051-001,TB-051-001,51,叙事-001 / 叙事-002 / 叙事-003,,病痛/死亡事件,王夫人、凤姐、袭人、平儿、邢岫烟,诗、花、衣、琴,51-001,51-004,"[""CU-051-0550"", ""CU-051-0551"", ""CU-051-0552"", ""CU-051-0553""]",EV-051-00164,W33事件起点：宝琴出十首怀古绝句众人议诗,W33事件终点：平儿取衣送袭人并周全邢岫烟寒衣,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-051-00164 派生；cluster_count=4; review_level=none.
SG-051-002,TB-051-001,51,叙事-005 / 叙事-006,,物件流转事件,宝玉、袭人、晴雯、麝月,玉、茶、宝玉,51-005,51-006,"[""CU-051-0554"", ""CU-051-0555""]",EV-051-00165,W33事件起点：袭人去后宝玉屋中改派晴雯麝月上夜,W33事件终点：夜半宝玉唤袭人麝月起身侍茶,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-051-00165 派生；cluster_count=2; review_level=none.
SG-051-003,TB-051-002,51,叙事-007 / 叙事-008 / 叙事-009,,病痛/死亡事件,宝玉、晴雯、王太医、大夫、麝月,玉、药、鸡、宝玉,51-007,51-009,"[""CU-051-0556"", ""CU-051-0557"", ""CU-051-0558""]",EV-051-00166,W33事件起点：晴雯追出戏唬麝月反受寒惊锦鸡,W33事件终点：庸医误下虎狼药宝玉急请王太医,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-051-00166 派生；cluster_count=3; review_level=none.
SG-051-004,TB-051-002,51,叙事-010,园中,空间进入事件,贾母、王夫人、凤姐,,51-010,51-010,"[""CU-051-0559""]",EV-051-00167,W33事件起点：贾母王夫人凤姐商议园中冬日设饭,W33事件终点：贾母王夫人凤姐商议园中冬日设饭,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-051-00167 派生；cluster_count=1; review_level=light_review.
SG-052-001,TB-052-001,52,叙事-001 / 叙事-002,,病痛/死亡事件,宝玉、贾母、凤姐、晴雯,玉、宝玉,52-001,52-002,"[""CU-052-0560"", ""CU-052-0561""]",EV-052-00168,W33事件起点：贾母众人当面赞凤姐体贴周到,W33事件终点：宝玉回房见晴雯病重并起疑偷听,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-052-00168 派生；cluster_count=2; review_level=none.
SG-052-002,TB-052-001,52,叙事-003 / 叙事-004 / 叙事-005,潇湘馆,病痛/死亡事件,宝玉、晴雯、平儿、坠儿、麝月,玉、药、宝玉,52-003,52-005,"[""CU-052-0562"", ""CU-052-0563"", ""CU-052-0564""]",EV-052-00169,W33事件起点：平儿暗掩蝦鬚鐲失窃嘱麝月防坠儿,W33事件终点：晴雯病中用鼻烟膏药宝玉往潇湘馆去,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-052-00169 派生；cluster_count=3; review_level=none.
SG-052-003,TB-052-002,52,叙事-006 / 叙事-007,潇湘馆,诗社/文会事件,香菱、湘云,诗、花、香,52-006,52-007,"[""CU-052-0565"", ""CU-052-0566""]",EV-052-00170,W33事件起点：潇湘馆冬闺群聚共赏水仙并谈花香,W33事件终点：众人论诗社与真真国美人诗湘云香菱来听,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-052-00170 派生；cluster_count=2; review_level=none.
SG-052-004,TB-052-002,52,叙事-008 / 叙事-009,,冲突事件,宝玉、黛玉、贾母、袭人,玉、宝玉、燕窝,52-008,52-009,"[""CU-052-0567"", ""CU-052-0568""]",EV-052-00171,W33事件起点：宝玉黛玉临别低语问袭人燕窝话被打断,W33事件终点：次日宝玉起身出门贾母赐雀金呢并上马,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-052-00171 派生；cluster_count=2; review_level=none.
SG-052-005,TB-052-003,52,叙事-010,,病痛/死亡事件,晴雯、坠儿,,52-010,52-010,"[""CU-052-0569""]",EV-052-00172,W33事件起点：晴雯病中怒逐坠儿并与婆子争辩规矩,W33事件终点：晴雯病中怒逐坠儿并与婆子争辩规矩,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-052-00172 派生；cluster_count=1; review_level=light_review.
SG-053-001,TB-053-001,53,叙事-001 / 叙事-002 / 叙事-003,宁府,病痛/死亡事件,王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉,酒、诗、银,53-001,53-005,"[""CU-053-0570"", ""CU-053-0571"", ""CU-053-0572"", ""CU-053-0573"", ""CU-053-0574""]",EV-053-00173,W33事件起点：晴雯补裘后病重渐愈诗社暂歇,W33事件终点：乌进孝诉歉年成不佳贾珍叹府中亏空,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-053-00173 派生；cluster_count=5; review_level=none.
SG-053-002,TB-053-002,53,叙事-006 / 叙事-007 / 叙事-008,荣府；宁府,仪式/宴会事件,王夫人、贾珍、贾芹,酒、花,53-006,53-008,"[""CU-053-0575"", ""CU-053-0576"", ""CU-053-0577""]",EV-053-00174,W33事件起点：贾珍分发年物并痛斥贾芹贪纵,W33事件终点：祭祖后回荣府受礼守岁连日忙年酒,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-053-00174 派生；cluster_count=3; review_level=none.
SG-053-003,TB-053-003,53,叙事-009 / 叙事-010,,仪式/宴会事件,贾母、文豹,花、钱、诗,53-009,53-010,"[""CU-053-0578"", ""CU-053-0579""]",EV-053-00175,W33事件起点：元宵夜宴花厅陈设极盛并叙慧纹由来,W33事件终点：元宵夜宴排席赏戏贾母撒钱赏文豹,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-053-00175 派生；cluster_count=2; review_level=none.
SG-054-001,TB-054-001,54,叙事-001 / 叙事-002 / 叙事-003,,仪式/宴会事件,宝玉、黛玉、贾母、凤姐、袭人、贾琏、贾珍、鸳鸯,玉、酒、宝玉,54-001,54-005,"[""CU-054-0580"", ""CU-054-0581"", ""CU-054-0582"", ""CU-054-0583"", ""CU-054-0584""]",EV-054-00176,W33事件起点：贾珍贾琏奉酒满席跪贺元宵家宴,W33事件终点：宝玉暖酒循席斟酒黛玉以杯就唇,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-054-00176 派生；cluster_count=5; review_level=none.
SG-054-002,TB-054-002,54,叙事-006 / 叙事-007 / 叙事-008,梨香院,梦境/幻象事件,贾母、凤姐,诗、香,54-006,54-011,"[""CU-054-0585"", ""CU-054-0586"", ""CU-054-0587"", ""CU-054-0588"", ""CU-054-0589"", ""CU-054-0590""]",EV-054-00177,W33事件起点：停戏设说书贾母痛批才子佳人套数,W33事件终点：凤姐接连编派元宵笑话并以聋子放炮催散,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-054-00177 派生；cluster_count=6; review_level=none.
SG-054-003,TB-054-003,54,叙事-012 / 叙事-013,,仪式/宴会事件,贾母、贾蓉,茶、酒,54-012,54-013,"[""CU-054-0591"", ""CU-054-0592""]",EV-054-00178,W33事件起点：贾蓉设烟火众人围看夜深清茶散席,W33事件终点：元宵既过贾母连日赴家下年酒作回末收束,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-054-00178 派生；cluster_count=2; review_level=none.
SG-055-001,TB-055-001,55,叙事-001 / 叙事-002,荣府,仪式/宴会事件,王夫人、凤姐、太妃、李纨,,55-001,55-002,"[""CU-055-0593"", ""CU-055-0594""]",EV-055-00179,W33事件起点：太妃欠安致宫中减膳免宴荣府元宵从简,W33事件终点：凤姐小月失理事王夫人命李纨暂协理家务,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-055-00179 派生；cluster_count=2; review_level=none.
SG-055-002,TB-055-001,55,叙事-003 / 叙事-004,,病痛/死亡事件,黛玉、宝钗、王夫人、探春、李纨、湘云,玉、钗,55-003,55-004,"[""CU-055-0595"", ""CU-055-0596""]",EV-055-00180,W33事件起点：王夫人再请宝钗上房照看防下人乘隙取便,W33事件终点：黛玉湘云卧病探春李纨议定议事厅每日会齐,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-055-00180 派生；cluster_count=2; review_level=none.
SG-055-003,TB-055-002,55,叙事-005 / 叙事-006 / 叙事-007,,病痛/死亡事件,凤姐、袭人、探春、平儿、吴新登家的、吴新登、赵姨娘、李纨,银,55-005,55-010,"[""CU-055-0597"", ""CU-055-0598"", ""CU-055-0599"", ""CU-055-0600"", ""CU-055-0601"", ""CU-055-0602""]",EV-055-00181,W33事件起点：众人初轻探春李纨后见三人理家更严谨而抱怨,W33事件终点：平儿奉凤姐话来欲添赏探春拒开人情例外,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-055-00181 派生；cluster_count=6; review_level=none.
SG-055-004,TB-055-002,55,叙事-011 / 叙事-012 / 叙事-013,厅上,诗社/文会事件,宝钗、探春、平儿、小丫头、秋纹、贾兰、贾环,茶、钗、银,55-011,55-015,"[""CU-055-0603"", ""CU-055-0604"", ""CU-055-0605"", ""CU-055-0606"", ""CU-055-0607""]",EV-055-00182,W33事件起点：宝钗入厅众人回话探春洗脸时平儿先替其压场,W33事件终点：秋纹来问月银平儿劝其暂避探春立威锋头,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-055-00182 派生；cluster_count=5; review_level=none.
SG-055-005,TB-055-003,55,叙事-016 / 叙事-017,,物件流转事件,宝钗、凤姐、探春、平儿、李纨,钗,55-016,55-017,"[""CU-055-0608"", ""CU-055-0609""]",EV-055-00183,W33事件起点：宝钗探春李纨板床进饭廊下众媳妇尽皆安分候事,W33事件终点：探春饭后约平儿再来与凤姐宝钗李纨商议大事,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-055-00183 派生；cluster_count=2; review_level=none.
SG-055-006,TB-055-003,55,叙事-018 / 叙事-019,,空间进入事件,凤姐、探春、平儿,,55-018,55-019,"[""CU-055-0610"", ""CU-055-0611""]",EV-055-00184,W33事件起点：平儿回报探春行事凤姐大赞并细算家计须早省俭,W33事件终点：凤姐嘱平儿逢探春驳事须顺势并饭后再赴其约,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-055-00184 派生；cluster_count=2; review_level=none.
SG-056-001,TB-056-001,56,叙事-001 / 叙事-002,,家政/权力事件,探春、平儿,花,56-001,56-002,"[""CU-056-0612"", ""CU-056-0613""]",EV-056-00185,W33事件起点：平儿饭后赴探春处花厅外内眷静候议事,W33事件终点：探春议头油脂粉重复开支平儿揭买办积弊,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-056-00185 派生；cluster_count=2; review_level=none.
SG-056-002,TB-056-001,56,叙事-003 / 叙事-004,园中,物件流转事件,宝钗、探春、平儿,花、钗,56-003,56-004,"[""CU-056-0614"", ""CU-056-0615""]",EV-056-00186,W33事件起点：宝钗借朱子之论点醒探春莫把学问看作空谈,W33事件终点：探春提议园中承包生发宝钗平儿论其利弊并安抚其伤怀,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-056-00186 派生；cluster_count=2; review_level=none.
SG-056-003,TB-056-002,56,叙事-005 / 叙事-006 / 叙事-007,,病痛/死亡事件,宝钗、探春、大夫,钗、香,56-005,56-008,"[""CU-056-0616"", ""CU-056-0617"", ""CU-056-0618"", ""CU-056-0619""]",EV-056-00187,W33事件起点：众婆子听命争领竹林稻地大夫将入园看病,W33事件终点：众婆子齐声欢喜宝钗趁势申明守园禁赌顾全体统,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-056-00187 派生；cluster_count=4; review_level=none.
