input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
雪洞[空间],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
金锁[物],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
冷香[物],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
冷香丸[物],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
王子腾,王子腾,P0044,P0044,王子腾,京营节度使,王子腾,9,already_canonical,characters + person_segment_edges,
尤氏,尤氏,P0045,P0045,尤氏,贾珍之妻,尤氏,42,already_canonical,characters + person_segment_edges,
秦可卿,秦可卿,P0046,P0046,秦可卿,贾蓉之妻,秦氏；可卿；兼美,37,already_canonical,characters + person_segment_edges,
秦氏,秦可卿,P0046,P0046,秦可卿,贾蓉之妻,秦氏；可卿；兼美,37,normalize_before_collect,characters + person_segment_edges,
可卿,秦可卿,P0046,P0046,秦可卿,贾蓉之妻,秦氏；可卿；兼美,37,normalize_before_collect,characters + person_segment_edges,
兼美,秦可卿,P0046,P0046,秦可卿,贾蓉之妻,秦氏；可卿；兼美,37,normalize_before_collect,characters + person_segment_edges,
袭人,袭人,P0047,P0047,袭人,贾宝玉丫鬟,袭人,163,already_canonical,characters + person_segment_edges,
媚人,媚人,P0048,P0048,媚人,贾宝玉丫鬟,媚人,1,already_canonical,characters + person_segment_edges,
晴雯,晴雯,P0049,P0049,晴雯,贾宝玉丫鬟,晴雯,50,already_canonical,characters + person_segment_edges,
麝月,麝月,P0050,P0050,麝月,贾宝玉丫鬟,麝月,22,already_canonical,characters + person_segment_edges,
警幻仙姑,警幻仙姑,P0051,P0051,警幻仙姑,太虚幻境主司,警幻；仙姑,6,already_canonical,characters + person_segment_edges,
警幻,警幻仙姑,P0051,P0051,警幻仙姑,太虚幻境主司,警幻；仙姑,6,normalize_before_collect,characters + person_segment_edges,
仙姑,警幻仙姑,P0051,P0051,警幻仙姑,太虚幻境主司,警幻；仙姑,6,normalize_before_collect,characters + person_segment_edges,
湘云,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
史湘云,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,already_canonical,characters + person_segment_edges,
云丫头,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
史大妹妹,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
枕霞旧友,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
史姑娘,史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
云儿[歧],史湘云,P0052,P0052,史湘云,金陵十二钗人物,湘云；史湘云；云丫头；史大妹妹；枕霞旧友；史姑娘；云儿[歧],57,normalize_before_collect,characters + person_segment_edges,
妙玉,妙玉,P0053,P0053,妙玉,金陵十二钗人物,妙玉；槛外人；槛外之人；栊翠庵[空间],36,already_canonical,characters + person_segment_edges,
槛外人,妙玉,P0053,P0053,妙玉,金陵十二钗人物,妙玉；槛外人；槛外之人；栊翠庵[空间],36,normalize_before_collect,characters + person_segment_edges,
槛外之人,妙玉,P0053,P0053,妙玉,金陵十二钗人物,妙玉；槛外人；槛外之人；栊翠庵[空间],36,normalize_before_collect,characters + person_segment_edges,
栊翠庵[空间],妙玉,P0053,P0053,妙玉,金陵十二钗人物,妙玉；槛外人；槛外之人；栊翠庵[空间],36,normalize_before_collect,characters + person_segment_edges,
巧姐,巧姐,P0054,P0054,巧姐,金陵十二钗人物,巧姐,21,already_canonical,characters + person_segment_edges,
痴梦仙姑,痴梦仙姑,P0055,P0055,痴梦仙姑,太虚幻境仙子,痴梦仙姑,1,already_canonical,characters + person_segment_edges,
钟情大士,钟情大士,P0056,P0056,钟情大士,太虚幻境仙界人物,钟情大士,1,already_canonical,characters + person_segment_edges,
引愁金女,引愁金女,P0057,P0057,引愁金女,太虚幻境仙子,引愁金女,1,already_canonical,characters + person_segment_edges,
度恨菩提,度恨菩提,P0058,P0058,度恨菩提,太虚幻境仙界人物,度恨菩提,1,already_canonical,characters + person_segment_edges,
刘姥姥,刘姥姥,P0059,P0059,刘姥姥,乡间老妇,刘姥姥,22,already_canonical,characters + person_segment_edges,
王成,王成,P0060,P0060,王成,刘姥姥所述王家旧亲,王成,0,already_canonical,characters + person_segment_edges,
狗儿,狗儿,P0061,P0061,狗儿,农家男子,狗儿,2,already_canonical,characters + person_segment_edges,
板儿,板儿,P0062,P0062,板儿,刘姥姥外孙,板儿,4,already_canonical,characters + person_segment_edges,
青儿,青儿,P0063,P0063,青儿,刘姥姥外孙女,青儿,1,already_canonical,characters + person_segment_edges,
刘氏,刘氏,P0064,P0064,刘氏,农家妇人,狗儿妻刘氏,1,already_canonical,characters + person_segment_edges,
狗儿妻刘氏,刘氏,P0064,P0064,刘氏,农家妇人,狗儿妻刘氏,1,normalize_before_collect,characters + person_segment_edges,
周瑞家的,周瑞家的,P0065,P0065,周瑞家的,荣府管事媳妇,周瑞家的,15,already_canonical,characters + person_segment_edges,
周瑞,周瑞,P0066,P0066,周瑞,荣府管事,周瑞,5,already_canonical,characters + person_segment_edges,
金钏儿,金钏儿,P0067,P0067,金钏儿,王夫人房中丫鬟,金钏儿,12,already_canonical,characters + person_segment_edges,alias_ambiguous:P0067|P0167#row166
智能,智能,P0068,P0068,智能,水月庵小尼姑,智能儿,5,already_canonical,characters + person_segment_edges,
智能儿,智能,P0068,P0068,智能,水月庵小尼姑,智能儿,5,normalize_before_collect,characters + person_segment_edges,
秦钟,秦钟,P0069,P0069,秦钟,秦业之子,鲸卿,26,already_canonical,characters + person_segment_edges,
鲸卿,秦钟,P0069,P0069,秦钟,秦业之子,鲸卿,26,normalize_before_collect,characters + person_segment_edges,
焦大,焦大,P0070,P0070,焦大,宁府老仆,焦大,2,already_canonical,characters + person_segment_edges,
雪雁,雪雁,P0071,P0071,雪雁,林黛玉丫鬟,雪雁,21,already_canonical,characters + person_segment_edges,
紫鹃,紫鹃,P0072,P0072,紫鹃,林黛玉丫鬟,紫鹃,68,already_canonical,characters + person_segment_edges,
李嬷嬷,李嬷嬷,P0073,P0073,李嬷嬷,宝玉乳母,李嬷嬷,8,already_canonical,characters + person_segment_edges,
秦业,秦业,P0074,P0074,秦业,营缮郎；秦钟之父,秦业,3,already_canonical,characters + person_segment_edges,
李贵,李贵,P0075,P0075,李贵,宝玉跟班,李贵,3,already_canonical,characters + person_segment_edges,
香怜,香怜,P0076,P0076,香怜,贾家家塾学生,香怜,2,already_canonical,characters + person_segment_edges,
玉爱,玉爱,P0077,P0077,玉爱,贾家家塾学生,玉爱,2,already_canonical,characters + person_segment_edges,
金荣,金荣,P0078,P0078,金荣,贾家家塾学生,金荣,7,already_canonical,characters + person_segment_edges,
贾瑞,贾瑞,P0079,P0079,贾瑞,贾家族人；家塾代课者,贾天祥,16,already_canonical,characters + person_segment_edges,
贾天祥,贾瑞,P0079,P0079,贾瑞,贾家族人；家塾代课者,贾天祥,16,normalize_before_collect,characters + person_segment_edges,
茗烟,茗烟,P0080,P0080,茗烟,贾宝玉小厮,茗烟,6,already_canonical,characters + person_segment_edges,
胡氏,胡氏,P0081,P0081,胡氏,金荣母亲,胡氏,2,already_canonical,characters + person_segment_edges,
金氏（璜大奶奶）,金氏（璜大奶奶）,P0082,P0082,金氏（璜大奶奶）,金荣亲眷,璜大奶奶；金氏,2,already_canonical,characters + person_segment_edges,
璜大奶奶,金氏（璜大奶奶）,P0082,P0082,金氏（璜大奶奶）,金荣亲眷,璜大奶奶；金氏,2,normalize_before_collect,characters + person_segment_edges,
金氏,金氏（璜大奶奶）,P0082,P0082,金氏（璜大奶奶）,金荣亲眷,璜大奶奶；金氏,2,normalize_before_collect,characters + person_segment_edges,
冯紫英,冯紫英,P0083,P0083,冯紫英,贵族公子,冯紫英,15,already_canonical,characters + person_segment_edges,
张友士,张友士,P0084,P0084,张友士,名医,张太医；张先生,5,already_canonical,characters + person_segment_edges,
张太医,张友士,P0084,P0084,张友士,名医,张太医；张先生,5,normalize_before_collect,characters + person_segment_edges,
张先生,张友士,P0084,P0084,张友士,名医,张太医；张先生,5,normalize_before_collect,characters + person_segment_edges,
贾代儒,贾代儒,P0085,P0085,贾代儒,贾家长辈,贾代儒,8,already_canonical,characters + person_segment_edges,
瑞珠,瑞珠,P0086,P0086,瑞珠,秦可卿丫鬟,瑞珠,1,already_canonical,characters + person_segment_edges,
宝珠,宝珠,P0087,P0087,宝珠,秦可卿丫鬟,宝珠,3,already_canonical,characters + person_segment_edges,
戴权,戴权,P0088,P0088,戴权,大明宫掌宫内相,戴权；老内相,1,already_canonical,characters + person_segment_edges,
老内相,戴权,P0088,P0088,戴权,大明宫掌宫内相,戴权；老内相,1,normalize_before_collect,characters + person_segment_edges,
来升,来升,P0089,P0089,来升,宁府都总管,来升,2,already_canonical,characters + person_segment_edges,
来旺媳妇,来旺媳妇,P0090,P0090,来旺媳妇,贾府管事媳妇,来旺媳妇,1,already_canonical,characters + person_segment_edges,
彩明,彩明,P0091,P0091,彩明,凤姐手下丫鬟,彩明,2,already_canonical,characters + person_segment_edges,
王兴家的,王兴家的,P0092,P0092,王兴家的,荣府事务媳妇,王兴家的,0,already_canonical,characters + person_segment_edges,
张材家的,张材家的,P0093,P0093,张材家的,府中针线裁缝事务媳妇,张材家的,1,already_canonical,characters + person_segment_edges,
昭儿,昭儿,P0094,P0094,昭儿,贾琏小厮,昭儿,2,already_canonical,characters + person_segment_edges,
北静王水溶,北静王水溶,P0095,P0095,北静王水溶,北静王,水溶；北静王,18,already_canonical,characters + person_segment_edges,
水溶,北静王水溶,P0095,P0095,北静王水溶,北静王,水溶；北静王,18,normalize_before_collect,characters + person_segment_edges,
北静王,北静王水溶,P0095,P0095,北静王水溶,北静王,水溶；北静王,18,normalize_before_collect,characters + person_segment_edges,
二丫头,二丫头,P0096,P0096,二丫头,庄家女儿,二丫头,0,already_canonical,characters + person_segment_edges,
净虚,净虚,P0097,P0097,净虚,水月庵尼姑,净虚,2,already_canonical,characters + person_segment_edges,
智善,智善,P0098,P0098,智善,水月庵尼姑,智善,1,already_canonical,characters + person_segment_edges,
张金哥,金哥,P0099,P0099,金哥,张家女儿,张金哥；金哥,2,normalize_before_collect,characters + person_segment_edges,
金哥,金哥,P0099,P0099,金哥,张家女儿,张金哥；金哥,2,already_canonical,characters + person_segment_edges,
李衙内,李衙内,P0100,P0100,李衙内,长安府太爷小舅子,李衙内,0,already_canonical,characters + person_segment_edges,
云光,云光,P0101,P0101,云光,长安节度使,云光；云老爷,3,already_canonical,characters + person_segment_edges,
云老爷,云光,P0101,P0101,云光,长安节度使,云光；云老爷,3,normalize_before_collect,characters + person_segment_edges,
夏守忠,夏守忠,P0102,P0102,夏守忠,六宫都太监,夏守忠；夏太监,4,already_canonical,characters + person_segment_edges,
夏太监,夏守忠,P0102,P0102,夏守忠,六宫都太监,夏守忠；夏太监,4,normalize_before_collect,characters + person_segment_edges,
赖大,赖大,P0103,P0103,赖大,荣府大管家,赖大,12,already_canonical,characters + person_segment_edges,
赵嬷嬷,赵嬷嬷,P0104,P0104,赵嬷嬷,贾府老嬷嬷,赵嬷嬷,2,already_canonical,characters + person_segment_edges,
林之孝家的,林之孝家的,P0105,P0105,林之孝家的,荣府管家媳妇,林之孝家的,8,already_canonical,characters + person_segment_edges,
龄官,龄官,P0106,P0106,龄官,女戏子,龄官,6,already_canonical,characters + person_segment_edges,
卍儿,卍儿,P0107,P0107,卍儿,宁府丫头,卍儿,1,already_canonical,characters + person_segment_edges,
贾环,贾环,P0108,P0108,贾环,贾政庶子,贾环,25,already_canonical,characters + person_segment_edges,
赵姨娘,赵姨娘,P0109,P0109,赵姨娘,贾政妾室,赵姨娘,25,already_canonical,characters + person_segment_edges,
平儿,平儿,P0110,P0110,平儿,王熙凤心腹丫鬟,平儿,90,already_canonical,characters + person_segment_edges,
丰儿,丰儿,P0111,P0111,丰儿,凤姐房中丫鬟,丰儿,6,already_canonical,characters + person_segment_edges,
来旺儿,来旺儿,P0112,P0112,来旺儿,凤姐差遣小厮,来旺儿,9,already_canonical,characters + person_segment_edges,alias_ambiguous:P0112|P0276
贾蔷,贾蔷,P0113,P0113,贾蔷,贾家子弟,贾蔷,7,already_canonical,characters + person_segment_edges,
花自芳,花自芳,P0114,P0114,花自芳,袭人之兄,花自芳,2,already_canonical,characters + person_segment_edges,
秋纹,秋纹,P0115,P0115,秋纹,宝玉房中丫鬟,秋纹,17,already_canonical,characters + person_segment_edges,
绮霰,绮霰,P0116,P0116,绮霰,宝玉房中丫鬟,绮霰,0,already_canonical,characters + person_segment_edges,
碧痕,碧痕,P0117,P0117,碧痕,宝玉房中丫鬟,碧痕,5,already_canonical,characters + person_segment_edges,
鸳鸯,鸳鸯,P0118,P0118,鸳鸯,贾母大丫鬟,鸳鸯,36,already_canonical,characters + person_segment_edges,
琥珀,琥珀,P0119,P0119,琥珀,贾母房中丫鬟,琥珀,3,already_canonical,characters + person_segment_edges,
贾代修,贾代修,P0120,P0120,贾代修,贾家族人,贾代修,0,already_canonical,characters + person_segment_edges,
贾敕,贾敕,P0121,P0121,贾敕,贾家族人,贾敕,0,already_canonical,characters + person_segment_edges,
贾效,贾效,P0122,P0122,贾效,贾家族人,贾效,0,already_canonical,characters + person_segment_edges,
贾敦,贾敦,P0123,P0123,贾敦,贾家族人,贾敦,0,already_canonical,characters + person_segment_edges,
贾琮,贾琮,P0124,P0124,贾琮,贾家族人,贾琮,0,already_canonical,characters + person_segment_edges,
贾珩,贾珩,P0125,P0125,贾珩,贾家族人,贾珩,0,already_canonical,characters + person_segment_edges,
贾珖,贾珖,P0126,P0126,贾珖,贾家族人,贾珖,0,already_canonical,characters + person_segment_edges,
贾琛,贾琛,P0127,P0127,贾琛,贾家族人,贾琛,0,already_canonical,characters + person_segment_edges,
贾瓊,贾瓊,P0128,P0128,贾瓊,贾家族人,贾瓊,0,already_canonical,characters + person_segment_edges,
贾璘,贾璘,P0129,P0129,贾璘,贾家族人,贾璘,0,already_canonical,characters + person_segment_edges,
贾菖,贾菖,P0130,P0130,贾菖,贾家族人,贾菖,0,already_canonical,characters + person_segment_edges,
贾菱,贾菱,P0131,P0131,贾菱,贾家族人,贾菱,0,already_canonical,characters + person_segment_edges,
贾芸,贾芸,P0132,P0132,贾芸,贾家族人,贾芸,30,already_canonical,characters + person_segment_edges,
贾芹,贾芹,P0133,P0133,贾芹,贾家族人,贾芹,13,already_canonical,characters + person_segment_edges,
贾蓁,贾蓁,P0134,P0134,贾蓁,贾家族人,贾蓁,0,already_canonical,characters + person_segment_edges,
贾萍,贾萍,P0135,P0135,贾萍,贾家族人,贾萍,0,already_canonical,characters + person_segment_edges,
贾藻,贾藻,P0136,P0136,贾藻,贾家族人,贾藻,0,already_canonical,characters + person_segment_edges,
贾蘅,贾蘅,P0137,P0137,贾蘅,贾家族人,贾蘅,0,already_canonical,characters + person_segment_edges,
贾芬,贾芬,P0138,P0138,贾芬,贾家族人,贾芬,0,already_canonical,characters + person_segment_edges,
贾芳,贾芳,P0139,P0139,贾芳,贾家族人,贾芳,0,already_canonical,characters + person_segment_edges,
贾菌,贾菌,P0140,P0140,贾菌,贾家族人,贾菌,0,already_canonical,characters + person_segment_edges,
牛继宗,牛继宗,P0141,P0141,牛继宗,一等伯,牛继宗,1,already_canonical,characters + person_segment_edges,
柳芳,柳芳,P0142,P0142,柳芳,一等子,柳芳,0,already_canonical,characters + person_segment_edges,
陈瑞文,陈瑞文,P0143,P0143,陈瑞文,威镇将军,陈瑞文,0,already_canonical,characters + person_segment_edges,
马尚,马尚,P0144,P0144,马尚,威远将军,马尚,0,already_canonical,characters + person_segment_edges,
侯孝康,侯孝康,P0145,P0145,侯孝康,一等子,侯孝康,0,already_canonical,characters + person_segment_edges,
石光珠,石光珠,P0146,P0146,石光珠,八公后裔,石光珠,0,already_canonical,characters + person_segment_edges,
史鼎,史鼎,P0147,P0147,史鼎,忠靖侯,史鼎；忠靖侯,1,already_canonical,characters + person_segment_edges,
忠靖侯,史鼎,P0147,P0147,史鼎,忠靖侯,史鼎；忠靖侯,1,normalize_before_collect,characters + person_segment_edges,
蒋子宁,蒋子宁,P0148,P0148,蒋子宁,二等男,蒋子宁,0,already_canonical,characters + person_segment_edges,
谢鲸,谢鲸,P0149,P0149,谢鲸,京营游击,谢鲸,0,already_canonical,characters + person_segment_edges,
戚建辉,戚建辉,P0150,P0150,戚建辉,二等男,戚建辉,0,already_canonical,characters + person_segment_edges,
裘良,裘良,P0151,P0151,裘良,五城兵马司人物,裘良,0,already_canonical,characters + person_segment_edges,
韩奇,韩奇,P0152,P0152,韩奇,锦乡伯公子,韩奇,0,already_canonical,characters + person_segment_edges,
陈也俊,陈也俊,P0153,P0153,陈也俊,王孙公子,陈也俊,0,already_canonical,characters + person_segment_edges,
卫若兰,卫若兰,P0154,P0154,卫若兰,王孙公子,卫若兰,0,already_canonical,characters + person_segment_edges,
色空,色空,P0155,P0155,色空,铁槛寺住持,色空,1,already_canonical,characters + person_segment_edges,
王仁,王仁,P0156,P0156,王仁,凤姐胞兄,王仁,6,already_canonical,characters + person_segment_edges,
茜雪,茜雪,P0157,P0157,茜雪,宝玉房中丫鬟,茜雪,0,already_canonical,characters + person_segment_edges,
吴新登,吴新登,P0158,P0158,吴新登,荣府管事,吴新登,1,already_canonical,characters + person_segment_edges,
莺儿,莺儿,P0159,P0159,莺儿,薛宝钗贴身丫鬟,,7,already_canonical,characters + person_segment_edges,
探春,探春,P0161,P0161,探春,贾府小姐（贾政之女）,,20,already_canonical,characters + person_segment_edges,alias_ambiguous:P0030|P0161
惜春,惜春,P0162,P0162,惜春,贾府小姐（贾珍之妹）,,11,already_canonical,characters + person_segment_edges,alias_ambiguous:P0031|P0162
翠缕,翠缕,P0163,P0163,翠缕,史湘云丫鬟,,5,already_canonical,characters + person_segment_edges,
蕙香,蕙香,P0164,P0164,蕙香,宝玉房中小丫头,四儿,2,already_canonical,characters + person_segment_edges,
四儿,蕙香,P0164,P0164,蕙香,宝玉房中小丫头,四儿,2,normalize_before_collect,characters + person_segment_edges,
多官,多官,P0165,P0165,多官,荣国府厨子,多浑虫,2,already_canonical,characters + person_segment_edges,
多浑虫,多官,P0165,P0165,多官,荣国府厨子,多浑虫,2,normalize_before_collect,characters + person_segment_edges,
周氏,周氏,P0166#row164,P0166,周氏,贾家旁支妇人；贾芹之母,贾芹之母,1,already_canonical,characters + person_segment_edges,
贾芹之母,周氏,P0166#row164,P0166,周氏,贾家旁支妇人；贾芹之母,贾芹之母,1,normalize_before_collect,characters + person_segment_edges,
多姑娘儿,多姑娘儿,P0166#row165,P0166,多姑娘儿,多官之妻,多官媳妇,6,already_canonical,characters + person_segment_edges,
多官媳妇,多姑娘儿,P0166#row165,P0166,多姑娘儿,多官之妻,多官媳妇,6,normalize_before_collect,characters + person_segment_edges,
金钏,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,already_canonical,characters + person_segment_edges,
金釧兒,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,normalize_before_collect,characters + person_segment_edges,
金钏儿,金钏,P0167#row166,P0167,金钏,王夫人房中丫鬟,金釧兒；金钏儿,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0067|P0167#row166
大姐儿,大姐儿,P0167#row167,P0167,大姐儿,贾琏与王熙凤之女，荣国府二房长女,,1,already_canonical,characters + person_segment_edges,
贾珠,贾珠,P0168,P0168,贾珠,荣国府·贾政嫡长子，早卒，李纨之夫，贾兰之父,贾珠；珠大爷,4,already_canonical,characters + person_segment_edges,
珠大爷,贾珠,P0168,P0168,贾珠,荣国府·贾政嫡长子，早卒，李纨之夫，贾兰之父,贾珠；珠大爷,4,normalize_before_collect,characters + person_segment_edges,
门子,门子,P0169,P0169,门子,应天府袆径县补博士，原葛芦庙小沙弥，后为府兴衰役,,2,already_canonical,characters + person_segment_edges,
茫茫大士,茫茫大士,P0170,P0170,茫茫大士,神界僧人，携石（贾宝玉前身·顽石）下凡的引路者之一,茫茫大士；那僧,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0002|P0170
那僧,茫茫大士,P0170,P0170,茫茫大士,神界僧人，携石（贾宝玉前身·顽石）下凡的引路者之一,茫茫大士；那僧,1,normalize_before_collect,characters + person_segment_edges,
渺渺真人,渺渺真人,P0171,P0171,渺渺真人,神界道人，与茫茫大士同行，将顽石携入红尘的引路者之一,渺渺真人；那道,1,already_canonical,characters + person_segment_edges,alias_ambiguous:P0003|P0171
那道,渺渺真人,P0171,P0171,渺渺真人,神界道人，与茫茫大士同行，将顽石携入红尘的引路者之一,渺渺真人；那道,1,normalize_before_collect,characters + person_segment_edges,
卜世仁,卜世仁,P0172,P0172,卜世仁,香料铺掌柜；贾芸母舅,贾芸舅舅,1,already_canonical,characters + person_segment_edges,
贾芸舅舅,卜世仁,P0172,P0172,卜世仁,香料铺掌柜；贾芸母舅,贾芸舅舅,1,normalize_before_collect,characters + person_segment_edges,
倪二,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,already_canonical,characters + person_segment_edges,
醉金刚倪二,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,normalize_before_collect,characters + person_segment_edges,
醉金剛,倪二,P0173,P0173,倪二,街坊无赖；放债人,醉金刚倪二；醉金剛,9,normalize_before_collect,characters + person_segment_edges,
檀云,檀云,P0174,P0174,檀云,宝玉房中丫鬟,檀雲,1,already_canonical,characters + person_segment_edges,
檀雲,檀云,P0174,P0174,檀云,宝玉房中丫鬟,檀雲,1,normalize_before_collect,characters + person_segment_edges,
茗烟近侍,焙茗,P0175,P0175,焙茗,贾宝玉书房小厮,茗烟近侍；焙茗,16,normalize_before_collect,characters + person_segment_edges,
焙茗,焙茗,P0175,P0175,焙茗,贾宝玉书房小厮,茗烟近侍；焙茗,16,already_canonical,characters + person_segment_edges,
小红,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,already_canonical,characters + person_segment_edges,
红玉,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,normalize_before_collect,characters + person_segment_edges,
小紅,小红,P0176,P0176,小红,怡红院丫鬟；荣府旧仆之女,红玉；小紅,22,normalize_before_collect,characters + person_segment_edges,
彩霞,彩霞,P0177,P0177,彩霞,王夫人房中丫鬟,,2,already_canonical,characters + person_segment_edges,
彩云,彩云,P0178,P0178,彩云,王夫人房中丫鬟,彩雲,4,already_canonical,characters + person_segment_edges,
彩雲,彩云,P0178,P0178,彩云,王夫人房中丫鬟,彩雲,4,normalize_before_collect,characters + person_segment_edges,
玉钏儿,玉钏儿,P0179,P0179,玉钏儿,王夫人房中丫鬟,玉釧兒,5,already_canonical,characters + person_segment_edges,
玉釧兒,玉钏儿,P0179,P0179,玉钏儿,王夫人房中丫鬟,玉釧兒,5,normalize_before_collect,characters + person_segment_edges,
马道婆,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,already_canonical,characters + person_segment_edges,
馬道婆,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,normalize_before_collect,characters + person_segment_edges,
宝玉寄名干娘,马道婆,P0180,P0180,马道婆,宝玉寄名干娘；神婆,馬道婆；宝玉寄名干娘,5,normalize_before_collect,characters + person_segment_edges,
周姨娘,周姨娘,P0181,P0181,周姨娘,贾政妾室,,2,already_canonical,characters + person_segment_edges,
王子腾夫人,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,already_canonical,characters + person_segment_edges,
王子腾之妻,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,normalize_before_collect,characters + person_segment_edges,
王夫人之嫂,王子腾夫人,P0182,P0182,王子腾夫人,王子腾之妻；贾府外亲女眷,王子腾之妻；王夫人之嫂,1,normalize_before_collect,characters + person_segment_edges,
癞头和尚,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,already_canonical,characters + person_segment_edges,
和尚,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,normalize_before_collect,characters + person_segment_edges,
异僧,癞头和尚,P0183,P0183,癞头和尚,点化人物的异僧,和尚；异僧,11,normalize_before_collect,characters + person_segment_edges,
小丫头,佳蕙,P0184,P0184,佳蕙,怡红院小丫鬟,小丫头；佳蕙,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0184|P0185
佳蕙,佳蕙,P0184,P0184,佳蕙,怡红院小丫鬟,小丫头；佳蕙,4,already_canonical,characters + person_segment_edges,
坠儿,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,already_canonical,characters + person_segment_edges,
墜兒,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,normalize_before_collect,characters + person_segment_edges,
小丫头,坠儿,P0185,P0185,坠儿,怡红院小丫鬟,墜兒；小丫头,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0184|P0185
文官,文官,P0186,P0186,文官,园中侍女,,1,already_canonical,characters + person_segment_edges,
司棋,司棋,P0187,P0187,司棋,迎春贴身丫鬟,,9,already_canonical,characters + person_segment_edges,
侍书,侍书,P0188,P0188,侍书,探春贴身丫鬟,待书,7,already_canonical,characters + person_segment_edges,
待书,侍书,P0188,P0188,侍书,探春贴身丫鬟,待书,7,normalize_before_collect,characters + person_segment_edges,
入画,入画,P0189,P0189,入画,惜春贴身丫鬟,,1,already_canonical,characters + person_segment_edges,
紫绡,紫绡,P0190,P0190,紫绡,宝玉房中丫鬟,,1,already_canonical,characters + person_segment_edges,
