character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P0054,P0054,巧姐,巧姐,巧姐,巧姐,21,92-009；92-011；113-012；92-013；05-014；92-014；106-015；119-015；92-015；92-016；101-017；105-017；119-021；120-021；119-022；94-023；118-024；105-025；84-025；117-029；119-030,16,巧姐评女传；113-U3；05-叙事-011；106-凤姐悔恨·临终嘱托；119-U05；五儿补红定议；101-聚-007；内宅家宴·惊变前夕；119-U06；120-U09；宝玉花思；118-U05-外藩相看；邢夫人孤苦·无处可归；84-U07-巧姐惊风贾环倒药凤姐怒骂赵姨娘责环；117-U09；119-U09,21,106_ev10；ev101_07；ev105_08；ev105_13；ev106_10；ev113_03；ev117_09；ev118_05；ev119_05；ev119_06；ev119_09；ev120_09；ev84_07；ev92_03；ev92_04；ev94_05；ev_005_03；ev_117_08；ev_119_04；ev_119_08；ev_120_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,92-009,5,金陵十二钗人物,金陵十二钗正册人物
P0055,P0055,痴梦仙姑,痴梦仙姑,痴梦仙姑,痴梦仙姑,1,05-016,1,05-叙事-015,1,ev_005_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,05-016,5,太虚幻境仙子,与警幻仙姑同属太虚幻境仙界人物
P0056,P0056,钟情大士,钟情大士,钟情大士,钟情大士,1,05-016,1,05-叙事-015,1,ev_005_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,05-016,5,太虚幻境仙界人物,与警幻仙姑同属太虚幻境仙界人物
P0057,P0057,引愁金女,引愁金女,引愁金女,引愁金女,1,05-016,1,05-叙事-015,1,ev_005_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,05-016,5,太虚幻境仙子,与警幻仙姑同属太虚幻境仙界人物
P0058,P0058,度恨菩提,度恨菩提,度恨菩提,度恨菩提,1,05-016,1,05-叙事-015,1,ev_005_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,05-016,5,太虚幻境仙界人物,与警幻仙姑同属太虚幻境仙界人物
P0059,P0059,刘姥姥,刘姥姥,刘姥姥,刘姥姥,22,06-001；41-001；42-002；06-003；40-003；41-003；06-004；40-004；06-005；06-006；40-007；113-008；40-008；41-009；113-010；41-010；113-011；113-013；40-013；113-018；119-019；113-022,16,06-叙事-001；41-叙事-001；42-叙事-002；06-叙事-004；40-叙事-003；41-叙事-003；40-叙事-004；06-叙事-006；40-叙事-007；113-U3；40-叙事-008；41-叙事-009；41-叙事-010；40-叙事-013；113-U5；119-U06,28,ev113_03；ev113_05；ev119_06；ev40_03；ev40_04；ev40_07；ev40_08；ev40_13；ev41_01；ev41_03；ev41_09；ev41_10；ev42_02；ev_006_01；ev_006_02；ev_006_03；ev_006_04；ev_006_05；ev_040_01；ev_040_02；ev_040_03；ev_040_05；ev_041_01；ev_041_03；ev_041_04；ev_042_01；ev_113_03；ev_119_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,06-001,6,乡间老妇,狗儿岳母；与王家有远亲瓜葛
P0060,P0060,王成,王成,王成,王成,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,6,刘姥姥所述王家旧亲,刘姥姥家与王家连宗关系中的上一代人物
P0061,P0061,狗儿,狗儿,狗儿,狗儿,2,06-003；06-004,1,06-叙事-004,2,ev_006_02；ev_006_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,06-003,6,农家男子,刘姥姥女婿；板儿、青儿之父
P0062,P0062,板儿,板儿,板儿,板儿,4,06-003；41-004；06-005；06-006,3,06-叙事-004；41-叙事-004；06-叙事-006,5,ev41_04；ev_006_02；ev_006_04；ev_006_05；ev_041_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,06-003,6,刘姥姥外孙,狗儿与刘氏之子；刘姥姥外孙
P0063,P0063,青儿,青儿,青儿,青儿,1,113-023,1,113-U5,1,ev113_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,113-023,6,刘姥姥外孙女,狗儿与刘氏之女；刘姥姥外孙女
P0064,P0064,刘氏,刘氏,狗儿妻刘氏；刘氏,刘氏；狗儿妻刘氏,1,06-003,1,06-叙事-004,1,ev_006_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,06-003,6,农家妇人,狗儿之妻；板儿、青儿之母
P0065,P0065,周瑞家的,周瑞家的,周瑞家的,周瑞家的,15,07-002；07-003；34-003；07-004；07-005；06-006；07-006；07-007；07-008；07-009；24-010；71-012；103-017；103-018；103-020,9,07-叙事-003；34-叙事-003；07-叙事-005；06-叙事-006；07-叙事-009；24-叙事-010；71-011；聚-006 夏家撚泼周瑞斡旋；聚-007 贾琏压伏定问,10,ev103_06；ev103_07；ev24_08；ev34_03；ev71_07；ev_006_05；ev_007_01；ev_007_02；ev_024_03；ev_034_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,07-002,6,荣府管事媳妇,王夫人房中有头脸的管事媳妇
P0066,P0066,周瑞,周瑞,周瑞,周瑞,5,93-003；88-009；88-015；88-016；106-029,4,拿车案；88-U02-席间过场；88-U04-宁府点查差遣周瑞；贾政查家底·空头叹败,5,106_ev16；ev106_16；ev88_02；ev88_04；ev93_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,93-003,7,荣府管事,周瑞家的丈夫；荣府事务执行者之一
P0067,P0067,金钏儿,金钏儿,金钏儿,金钏儿,12,33-001；31-002；34-003；33-004；07-005；30-008；32-008；30-009；31-009；32-009；33-009；30-010,12,33-叙事-001；31-叙事-002；34-叙事-003；33-叙事-004；07-叙事-005；30-叙事-008；32-叙事-008；30-叙事-009；31-叙事-009；32-叙事-009；33-叙事-009；30-叙事-010,19,ev30_04；ev30_05；ev31_02；ev31_06；ev32_06；ev32_07；ev33_01；ev33_04；ev33_09；ev34_03；ev_007_02；ev_030_03；ev_031_02；ev_031_04；ev_032_04；ev_033_01；ev_033_02；ev_033_05；ev_034_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,33-001,7,王夫人房中丫鬟,王夫人房中丫鬟；与周瑞家的有日常往来
P0068,P0068,智能,智能,智能儿；智能,智能；智能儿,5,15-005；16-005；07-007；15-008；15-009,4,15-叙事-007；16-叙事-006；07-叙事-009；15-叙事-009,5,ev_007_02；ev_015_03；ev_015_04；ev_015_05；ev_016_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,15-005,7,水月庵小尼姑,净虚弟子；后与秦钟发生情事
P0069,P0069,秦钟,秦钟,鲸卿；秦钟,秦钟；鲸卿,26,08-001；09-001；10-001；16-001；17-001；15-002；15-003；09-004；15-004；09-005；15-005；16-005；09-007；10-007；15-008；15-009；16-010；09-011；14-012；07-013；08-013；07-014；08-014；14-014；07-015；07-018,20,08-叙事-001；09-叙事-003；10-叙事-002；16-叙事-001；17-叙事-002；15-叙事-004；09-叙事-006；09-叙事-006a；15-叙事-007；16-叙事-006；09-叙事-011；10-叙事-008；15-叙事-009；16-叙事-010；14-叙事-013；07-叙事-013；08-关联-014；07-叙事-015；14-叙事-015；07-叙事-017,23,ev07_01；ev16_01；ev16_03；ev_007_03；ev_007_04；ev_007_05；ev_008_01；ev_008_05；ev_009_01；ev_009_02；ev_009_04；ev_009_05；ev_010_01；ev_010_02；ev_014_04；ev_015_02；ev_015_03；ev_015_04；ev_015_05；ev_016_01；ev_016_04；ev_016_05；ev_017_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,08-001,7,秦业之子,秦可卿之弟；宝玉同窗知己
P0070,P0070,焦大,焦大,焦大,焦大,2,07-016；105-026,2,07-叙事-017；105-焦大号哭·繁华刀绞,2,ev105_14；ev_007_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,07-016,7,宁府老仆,宁国府旧仆；知晓宁府旧事
P0071,P0071,雪雁,雪雁,雪雁,雪雁,21,90-001；27-002；90-002；21-003；90-003；57-004；90-004；08-008；90-009；29-017；89-017；29-018；89-018；89-019；89-022；100-026；97-043；97-046；97-048；97-064；97-066,16,绝粒印证；27-叙事-002；传言核实；21-叙事-002；57-叙事-004；08-叙事-010；姻缘暗示；29-叙事-017；U06；29-叙事-018；U07；100-叙事-013 紫鹃雪雁；97-叙事-010 黛玉病重嘱紫鹃；97-叙事-011 黛玉焚帕焚稿；97-叙事-014 雪雁调扶新人；97-叙事-015 揭蓋识破昏沉·贾政辞行,17,ev100_13；ev27_02；ev29_14；ev89_06；ev89_07；ev90_01；ev90_02；ev97_08；ev97_09；ev97_12；ev97_13；ev_008_03；ev_021_01；ev_027_01；ev_029_04；ev_029_05；ev_057_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,90-001,8,林黛玉丫鬟,林黛玉身边丫鬟
P0072,P0072,紫鹃,紫鹃,紫鹃,紫鹃,68,30-001；90-001；118-002；27-002；21-003；97-003；90-004；97-004；90-005；67-007；90-007；08-008；94-008；118-009；27-009；90-009；26-010；82-010；89-010；94-011；97-011；98-011；70-012；94-012；98-012；117-013；87-013；94-013；98-013；94-014；94-015；74-016；29-017；89-017；111-018；29-018；89-018；89-019；29-020；82-021；82-022；89-022；82-023；89-023；89-024；98-024；100-025；113-028；76-028；86-028；113-029；91-029；96-040；97-041；97-042；97-044；97-045；97-048；97-050；96-052；97-052；96-053；97-053；96-054；97-054；96-055；97-055；97-056,42,30-叙事-001；绝粒印证；118-U01-惜春修行；27-叙事-002；21-叙事-002；97-叙事-001 黛玉归馆吐血；传言核实；病势转机；67-c-黛玉伤情；08-叙事-010；花妖先兄；27-叙事-009；姻缘暗示；26-叙事-010；82-U03-袭人探病紫鹃叙病；U04；97-叙事-003 贾母探视诊脉；98-叙事-007 回光托付；70-叙事-012；117-U03；87-U03-黛玉触景起忆；98-叙事-008 焦魂气绝；74-晴雯掷箱；29-叙事-017；U06；111-U08-殓送；29-叙事-018；U07；29-叙事-020；82-U06-惊醒痰中带血；98-叙事-013 抬椅哭灵；100-叙事-013 紫鹃雪雁；113-U7；76-妙玉续诗；86-U07-黛玉解琴书宝玉请教；妄谈禅语；96-叙事-013；97-叙事-010 黛玉病重嘱紫鹃；97-叙事-011 黛玉焚帕焚稿；96-叙事-017；97-叙事-012 紫鹃寻人遇墨雨；96-叙事-018,47,ev100_13；ev111_08；ev113_07；ev117_03；ev118_01；ev26_06；ev27_02；ev27_08；ev29_14；ev29_15；ev30_01；ev70_12；ev74_12；ev82_03；ev82_06；ev86_07；ev87_03；ev89_04；ev89_06；ev89_07；ev90_01；ev90_02；ev91_07；ev94_03；ev96_10；ev96_11；ev97_01；ev97_02；ev97_08；ev97_09；ev97_10；ev98_07；ev98_08；ev98_13；ev_008_03；ev_021_01；ev_026_03；ev_027_01；ev_027_04；ev_029_04；ev_029_05；ev_030_01；ev_067_02；ev_070_04；ev_074_06；ev_076_07；ev_113_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,30-001,8,林黛玉丫鬟,林黛玉身边丫鬟
P0073,P0073,李嬷嬷,李嬷嬷,李嬷嬷,李嬷嬷,8,20-001；26-004；19-005；57-007；08-009；92-010；08-011；101-017,8,20-叙事-002；26-叙事-004；19-叙事-005；57-叙事-007；08-叙事-010；巧姐评女传；08-叙事-012；101-聚-007,10,ev08_01；ev101_07；ev26_02；ev92_03；ev_008_03；ev_008_04；ev_019_02；ev_020_01；ev_026_01；ev_057_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,20-001,8,宝玉乳母,贾宝玉乳母
P0074,P0074,秦业,秦业,秦业,秦业,3,09-001；16-005；08-014,3,09-叙事-003；16-叙事-006；08-关联-014,3,ev_008_05；ev_009_01；ev_016_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,09-001,8,营缮郎；秦钟之父,秦可卿养父；秦钟之父
P0075,P0075,李贵,李贵,李贵,李贵,3,117-002；09-010；16-010,3,117-U01；09-叙事-011；16-叙事-010,4,ev117_01；ev16_03；ev_009_05；ev_016_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,117-002,9,宝玉跟班,随宝玉上学的家人
P0076,P0076,香怜,香怜,香怜,香怜,2,09-006；09-007,2,09-叙事-006b；09-叙事-011,2,ev_009_03；ev_009_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,09-006,9,贾家家塾学生,薛蟠所觊觎的塾中小学生之一
P0077,P0077,玉爱,玉爱,玉爱,玉爱,2,09-006；09-008,2,09-叙事-006b；09-叙事-011,2,ev_009_03；ev_009_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,09-006,9,贾家家塾学生,薛蟠所觊觎的塾中小学生之一
P0078,P0078,金荣,金荣,金荣,金荣,7,10-001；10-002；10-003；09-007；09-008；10-008；09-011,4,10-叙事-002；10-叙事-004；09-叙事-011；10-叙事-008,4,ev_009_04；ev_009_05；ev_010_01；ev_010_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,10-001,9,贾家家塾学生,塾中学生；与秦钟等发生冲突
P0079,P0079,贾瑞,贾瑞,贾天祥；贾瑞,贾瑞；贾天祥,16,12-001；10-002；12-002；12-003；12-004；12-005；12-006；09-008；12-008；12-009；09-010；12-010；11-012；11-019；11-028；11-030,10,12-叙事-002；10-叙事-002；12-叙事-005；12-叙事-007；09-叙事-011；12-叙事-010；11-叙事-013；11-叙事-018；11-补齐-028；11-补齐-030,14,ev12_01；ev12_02；ev12_03；ev_009_04；ev_009_05；ev_010_01；ev_011_03；ev_011_04；ev_011_07；ev_011_08；ev_012_01；ev_012_02；ev_012_03；ev_012_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,12-001,9,贾家族人；家塾代课者,贾家旁支族人；后与凤姐生出淫心
P0080,P0080,茗烟,茗烟,茗烟,茗烟,6,19-002；19-004；09-009；16-010；23-012；43-013,6,19-叙事-002；19-叙事-005；09-叙事-011；16-叙事-010；23-叙事-012；43-叙事-013,10,ev09_01；ev16_03；ev23_11；ev43_13；ev_009_04；ev_016_05；ev_019_01；ev_019_02；ev_023_04；ev_043_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,19-002,9,贾宝玉小厮,贾宝玉贴身小厮
P0081,P0081,胡氏,胡氏,胡氏,胡氏,2,10-004；92-035,2,10-叙事-004；贾赦宴饮,2,ev92_08；ev_010_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,10-004,10,金荣母亲,金荣之母
P0082,P0082,金氏（璜大奶奶）,金氏（璜大奶奶）,璜大奶奶；金氏；金氏（璜大奶奶）,金氏（璜大奶奶）；璜大奶奶；金氏,2,10-004；10-005,2,10-叙事-004；10-叙事-008,2,ev_010_01；ev_010_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,10-004,10,金荣亲眷,与金荣同一亲族系统；往宁府为学堂风波理论
P0083,P0083,冯紫英,冯紫英,冯紫英,冯紫英,15,10-009；28-010；28-011；26-014；29-014；26-015；28-015；14-019；92-029；92-030；92-031；92-032；92-033；92-034；92-035,10,10-关联-010；28-叙事-010；28-叙事-011；26-叙事-014；29-叙事-014；26-叙事-015；28-叙事-015；14-叙事-022；赏鉴洋货；贾赦宴饮,12,ev26_09；ev28_08；ev28_09；ev28_13；ev29_11；ev92_07；ev92_08；ev_010_03；ev_014_05；ev_026_04；ev_028_03；ev_029_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,10-009,10,贵族公子,贾府交游人物；向贾珍荐医
P0084,P0084,张友士,张友士,张太医；张先生；张友士,张友士；张太医；张先生,5,10-009；10-011；10-012；10-013；10-014,2,10-关联-010；10-叙事-014,3,ev_010_03；ev_010_04；ev_010_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,10-009,10,名医,冯紫英所荐医者；为秦可卿诊病
P0085,P0085,贾代儒,贾代儒,贾代儒,贾代儒,8,82-002；89-002；82-003；89-003；12-007；12-010；81-029；81-030,5,82-U01-代儒讲义警顽心；U02；12-叙事-007；12-叙事-010；81-U07-宝玉奉严词入家塾,5,ev81_07；ev82_01；ev89_02；ev_012_03；ev_012_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,82-002,13,贾家长辈,贾家族中长辈；贾瑞祖父
P0086,P0086,瑞珠,瑞珠,瑞珠,瑞珠,1,13-005,1,13-叙事-005,1,ev_013_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,13-005,13,秦可卿丫鬟,秦可卿丫鬟
P0087,P0087,宝珠,宝珠,宝珠,宝珠,3,13-005；15-009；14-018,3,13-叙事-005；15-叙事-009；14-叙事-018,3,ev_013_02；ev_014_05；ev_015_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,13-005,13,秦可卿丫鬟,秦可卿丫鬟；后被贾珍视作义女
P0088,P0088,戴权,戴权,戴权；老内相,戴权；老内相,1,13-006,1,13-叙事-008,2,ev13_02；ev_013_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,13-006,13,大明宫掌宫内相,贾府官场关系人；为贾蓉捐官
P0089,P0089,来升,来升,来升,来升,2,14-001；10-010,2,14-叙事-003；10-关联-010,2,ev_010_03；ev_014_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-001,14,宁府都总管,宁国府总管；受凤姐调度
P0090,P0090,来旺媳妇,来旺媳妇,来旺媳妇,来旺媳妇,1,14-001,1,14-叙事-003,1,ev_014_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-001,14,贾府管事媳妇,凤姐心腹差遣人物之一
P0091,P0091,彩明,彩明,彩明,彩明,2,14-002；24-011,2,14-叙事-003；24-叙事-011,5,ev14_01；ev14_02；ev24_09；ev_014_01；ev_024_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-002,14,凤姐手下丫鬟,协助凤姐登记、念帖、发牌
P0092,P0092,王兴家的,王兴家的,王兴家的,王兴家的,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,14,荣府事务媳妇,荣府与宁府往来办事人物
P0093,P0093,张材家的,张材家的,张材家的,张材家的,1,27-008,1,27-叙事-008,2,ev27_07；ev_027_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,27-008,14,府中针线裁缝事务媳妇,凤姐理事时的领牌办差人物
P0094,P0094,昭儿,昭儿,昭儿,昭儿,2,14-014；14-015,1,14-叙事-015,1,ev_014_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,14-014,14,贾琏小厮,贾琏差遣回京报信之小厮
P0095,P0095,北静王水溶,北静王水溶,水溶；北静王；北静王水溶,北静王水溶；水溶；北静王,18,107-001；15-001；107-002；16-006；85-007；85-008；105-009；105-010；85-010；105-011；105-012；105-013；28-015；14-020；14-021；105-022；14-022；105-023,9,107-U01-朝廷問罪；15-叙事-004；16-叙事-006；85-U03-北府拜寿受赐仿玉；北静王宣旨·转折；两王私语·慢慢想法；28-叙事-015；14-叙事-022；借券定责·贾琏担罪,12,107_ev01；107_ev02；ev105_06；ev105_07；ev105_11；ev107_01；ev28_13；ev85_03；ev_014_05；ev_015_01；ev_016_04；ev_028_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,107-001,14,北静王,贾府王公交游核心人物
P0096,P0096,二丫头,二丫头,二丫头,二丫头,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,15,庄家女儿,乡庄人物；与宝玉郊外一面之缘
P0097,P0097,净虚,净虚,净虚,净虚,2,15-005；15-006,1,15-叙事-007,1,ev_015_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,15-005,15,水月庵尼姑,智能、智善之师；与凤姐有往来
P0098,P0098,智善,智善,智善,智善,1,15-005,1,15-叙事-007,1,ev_015_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,15-005,15,水月庵尼姑,净虚弟子
P0099,P0099,金哥,金哥,张金哥；金哥,金哥；张金哥,2,16-002；15-006,2,16-叙事-004；15-叙事-007,2,ev_015_03；ev_016_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,16-002,15,张家女儿,张家婚案中的核心当事人
P0100,P0100,李衙内,李衙内,李衙内,李衙内,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,15,长安府太爷小舅子,张金哥婚案中的另一方求娶者
P0101,P0101,云光,云光,云光；云老爷,云光；云老爷,3,16-002；15-006；15-009,3,16-叙事-004；15-叙事-007；15-叙事-009,3,ev_015_03；ev_015_05；ev_016_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,16-002,15,长安节度使,贾府可托门路的外部权势人物
P0102,P0102,夏守忠,夏守忠,夏守忠；夏太监,夏守忠；夏太监,4,16-003；23-005；28-017；83-018,4,16-叙事-004；23-叙事-005；28-叙事-017；83-U06-元妃染恺入朝请安,6,ev23_03；ev28_15；ev83_06；ev_016_03；ev_023_02；ev_028_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,16-003,16,六宫都太监,宫中传旨者
P0103,P0103,赖大,赖大,赖大,赖大,12,105-001；94-001；59-003；16-004；96-004；94-007；93-025；106-029；93-029；93-031；93-034；93-035,9,查抄前兆·赵党突至；女尼善后；59-叙事-003；16-叙事-004；96-叙事-001；无头榜发；贾政查家底·空头叹败；水月庵回溯；风月案遮掩,12,106_ev16；ev105_01；ev106_16；ev16_02；ev93_07；ev93_08；ev93_09；ev94_01；ev94_02；ev96_01；ev_016_03；ev_059_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,105-001,16,荣府大管家,贾府重要管家
P0104,P0104,赵嬷嬷,赵嬷嬷,赵嬷嬷,赵嬷嬷,2,16-008；16-009,1,16-叙事-009,1,ev_016_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,16-008,16,贾府老嬷嬷,贾府旧仆长辈人物
P0105,P0105,林之孝家的,林之孝家的,林之孝家的,林之孝家的,8,63-002；18-004；61-005；62-011；71-014；71-015；98-015；97-062,8,63-叙事-002；18-叙事-005；61-叙事-005；62-叙事-011；71-013；71-015；98-叙事-010 停柩回明；97-叙事-014 雪雁调扶新人,8,ev71_09；ev97_12；ev98_10；ev_018_02；ev_061_02；ev_062_03；ev_063_01；ev_071_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,63-002,18,荣府管家媳妇,荣府内务管事人物
P0106,P0106,龄官,龄官,龄官,龄官,6,30-011；30-012；18-013；30-013；36-015；36-016,6,30-叙事-011；30-叙事-012；18-叙事-014；30-叙事-013；36-叙事-015；36-叙事-016,7,ev30_06；ev36_15；ev36_16；ev_018_05；ev_030_03；ev_030_04；ev_036_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,30-011,18,女戏子,元妃省亲戏班人物
P0107,P0107,卍儿,卍儿,卍儿,卍儿,1,19-003,1,19-叙事-005,1,ev_019_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,19-003,19,宁府丫头,与茗烟暗中私会
P0108,P0108,贾环,贾环,贾环,贾环,25,85-001；62-002；85-002；25-003；25-004；33-004；20-005；25-005；20-006；60-007；23-008；30-009；33-009；27-010；67-011；119-012；119-014；22-016；118-017；94-021；85-022；100-023；94-031；94-032；94-034,22,85-U01-赵姨娘流言贾环嫉宝玉；62-叙事-002；25-叙事-003；25-叙事-004；33-叙事-004；20-叙事-006；25-叙事-005；60-叙事-007；23-叙事-008；30-叙事-009；33-叙事-009；27-叙事-010；67-e-赵姨娘讨好；119-U04；22-叙事-016；118-U04-巧姐议亲起端；赏花作诗；85-U06-席散闲谈伏线；100-叙事-011 赵姨娘幸灾；搜园搜身；环儿被疑；赵姨娘闹场,31,ev100_11；ev118_04；ev119_04；ev22_07；ev23_04；ev25_02；ev25_03；ev25_04；ev27_09；ev30_04；ev33_04；ev33_09；ev85_01；ev85_06；ev94_04；ev94_07；ev94_08；ev_020_03；ev_022_04；ev_023_03；ev_025_01；ev_027_04；ev_030_03；ev_033_02；ev_033_05；ev_060_02；ev_062_01；ev_067_03；ev_100_05；ev_118_04；ev_119_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,85-001,20,贾政庶子,贾政与赵姨娘之子；宝玉异母弟
P0109,P0109,赵姨娘,赵姨娘,赵姨娘,赵姨娘,25,113-001；73-001；85-001；113-002；113-003；85-003；113-005；25-005；20-006；25-008；60-008；25-009；55-009；60-009；25-010；27-010；60-010；67-011；25-015；81-021；85-021；100-023；84-029；94-034；94-036,22,113-U1；73-叙事-001；85-U01-赵姨娘流言贾环嫉宝玉；113-U2；25-叙事-005；20-叙事-006；25-叙事-008；60-叙事-008；25-叙事-009；55-叙事-009；60-叙事-009；25-叙事-010；27-叙事-010；60-叙事-010；67-e-赵姨娘讨好；25-叙事-015；81-U05-马道婆案牵旧病；85-U06-席散闲谈伏线；100-叙事-011 赵姨娘幸灾；84-U07-巧姐惊风贾环倒药凤姐怒骂赵姨娘责环；赵姨娘闹场；王夫人到,26,ev100_11；ev113_01；ev113_02；ev25_04；ev25_07；ev25_08；ev25_11；ev27_09；ev73_01；ev81_05；ev84_07；ev85_01；ev85_06；ev94_08；ev94_09；ev_020_03；ev_025_01；ev_025_02；ev_025_03；ev_027_04；ev_055_03；ev_060_02；ev_067_03；ev_100_05；ev_113_01；ev_113_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,113-001,20,贾政妾室,贾环之母；贾政妾室
