external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0053,前八十回,十三年,正月下旬,贾芹领命管理家庙。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,模糊待复核,仍未设定,弱,二轮分数不足,33-001,33,宝玉伤金钏之死失魂撞见贾政受诘,原來寶玉會過雨村回來聽見了，便知金釧兒含羞賭氣自盡，心中早又五內摧傷。,C033-A0001,TB-033-001,SC-033-001,EV-033-00100,18,宝玉 / 贾政 / 金钏,"names=宝玉;phrases=无;terms=贾政,金钏",宝玉伤金钏之死失魂撞见贾政受诘 原來寶玉會過雨村回來聽見了，便知金釧兒含羞賭氣自盡，心中早又五內摧傷。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0057,前八十回,十三年,三月,倪二借钱给贾芸。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0060,前八十回,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,25-009,25,赵姨娘买马道婆邪法誓害凤姐宝玉,又向褲腰里掏了半晌，掏出十個紙鉸的青面白髮的鬼來，并兩個紙人。,C025-A0009,TB-025-002,SC-025-009,EV-025-00070,36,宝玉 / 赵姨 / 姨娘 / 马道 / 道婆,"names=宝玉;phrases=无;terms=赵姨,姨娘,马道,道婆",赵姨娘买马道婆邪法誓害凤姐宝玉 又向褲腰里掏了半晌，掏出十個紙鉸的青面白髮的鬼來，并兩個紙人。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0061,前八十回,十三年,四月二十四,经33天 静养，宝玉痊愈，搬回大观园。,暂未设定,仍未设定,弱,二轮分数不足,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,18,宝玉 / 大观 / 观园,"names=宝玉;phrases=无;terms=大观,观园",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0063,前八十回,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,模糊待复核,仍未设定,弱,二轮分数不足,02-031,2,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,C002-A0031,TB-002-003,SC-002-015,EV-002-00012,30,黛玉 / 王熙凤 / 元春,"names=黛玉,王熙凤,元春;phrases=无;terms=无",四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。 政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0065,前八十回,十三年,五月初一,贾母打醮，张道士提亲，贾母谢绝。出现贾珍贾蓉婆媳 。,模糊待复核,仍未设定,弱,二轮分数不足,29-005,29,贾母怜惜小道士命贾珍带下并赏钱,快帶了那孩子來，別唬著他。,C029-A0005,TB-029-001,SC-029-005,EV-029-00084,18,贾母 / 道士 / 贾珍,"names=贾母;phrases=无;terms=道士,贾珍",贾母怜惜小道士命贾珍带下并赏钱 快帶了那孩子來，別唬著他。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0066,前八十回,十三年,五月初二,黛玉生气，宝玉砸玉，王夫人出现。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,03-013,3,邢夫人陪同黛玉拜访王夫人，王夫人嘱咐注意宝玉,王夫人因说：'你舅舅今日斋戒去了，再见罢。只是有一句话嘱咐你：我有一个孽根祸胎，是家里的混世魔王……',C003-A0013,TB-003-001,SC-003-004,EV-003-00013,42,黛玉 / 宝玉 / 玉王 / 王夫 / 玉王夫人,"names=黛玉,宝玉;phrases=无;terms=玉王,王夫,玉王夫人",邢夫人陪同黛玉拜访王夫人，王夫人嘱咐注意宝玉 王夫人因说：'你舅舅今日斋戒去了，再见罢。只是有一句话嘱咐你：我有一个孽根祸胎，是家里的混世魔王……',外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0067,前八十回,十三年,五月初三,薛蟠17岁生日请戏，贾母论宝玉黛玉小冤家。,模糊待复核,仍未设定,弱,二轮分数不足,99-006,99,贾母爱宝丫头就在尊重上头·只愁宝玉傻头傻脑·凤姐说黛玉临死咬牙切齿息着宝玉。,贾母爱宝钗在尊重上只愁宝玉傻·凤姐说黛玉临死咬牙切齿惦宝玉,C099-A0006,TB-099-001,SC-099-001,EV-099-00390,30,黛玉 / 宝玉 / 贾母,"names=黛玉,宝玉,贾母;phrases=无;terms=无",贾母爱宝丫头就在尊重上头·只愁宝玉傻头傻脑·凤姐说黛玉临死咬牙切齿息着宝玉。 贾母爱宝钗在尊重上只愁宝玉傻·凤姐说黛玉临死咬牙切齿惦宝玉,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0068,前八十回,十三年,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,30-006,30,靛儿寻扇宝钗借负荆请罪双敲宝黛,原來這叫作《負荊請罪》！,C030-A0006,TB-030-001,SC-030-006,EV-030-00091,36,宝钗 / 负荆 / 荆请 / 请罪 / 负荆请罪,"names=宝钗;phrases=无;terms=负荆,荆请,请罪,负荆请罪",靛儿寻扇宝钗借负荆请罪双敲宝黛 原來這叫作《負荊請罪》！,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0069,前八十回,十三年,五月初五,晴雯 12岁（15岁）撕扇。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0070,前八十回,十三年,五月初六,湘云来访，金钏跳井，贾政打宝玉，王夫人50岁 。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,33-006,33,宝玉被贾政痛打王夫人哭护求死相抵,既要勒死他，快拿繩子來先勒死我，再勒死他。,C033-A0006,TB-033-001,SC-033-006,EV-033-00100,36,宝玉 / 贾政 / 打王 / 王夫 / 打王夫人,"names=宝玉;phrases=无;terms=贾政,打王,王夫,打王夫人",宝玉被贾政痛打王夫人哭护求死相抵 既要勒死他，快拿繩子來先勒死我，再勒死他。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0071,前八十回,十三年,五月初七,玉钏 尝羹， 莺儿 （16岁 ）打络。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0072,前八十回,十三年,,六月：王夫人给袭人涨月例。,模糊待复核,仍未设定,弱,二轮分数不足,36-006,36,王夫人从己分例匀给袭人并暂不开脸,把我每月的月例二十两银子里，拿出二两银子一吊钱来，给袭人去。,C036-A0006,TB-036-002,SC-036-006,EV-036-00111,18,袭人 / 王夫 / 月例,"names=袭人;phrases=无;terms=王夫,月例",王夫人从己分例匀给袭人并暂不开脸 把我每月的月例二十两银子里，拿出二两银子一吊钱来，给袭人去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0074,前八十回,十三年,七月,龄官 拒唱，贾蔷放雀。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0075,前八十回,十三年,七月,薛姨妈过生日 。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0076,前八十回,十三年,八月二十,贾政点学政外派。,模糊待复核,仍未设定,弱,二轮分数不足,37-001,37,贾政奉旨出任学差离家,這賈政只得奉了㫖，擇于八月二十日起身。,C037-A0001,TB-037-001,SC-037-001,EV-037-00114,20,八月二十 / 贾政,"names=无;phrases=无;terms=八月二十,贾政",贾政奉旨出任学差离家 這賈政只得奉了㫖，擇于八月二十日起身。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0077,前八十回,十五年,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,模糊待复核,仍未设定,弱,二轮分数不足,79-013,79,香菱问袭人、晴雯、迎春搬出空落落。,香菱拍手笑嘻嘻的說道：「……我且問你，襲人姐姐這幾日可好？怎麼忽然把個晴雯姐姐也沒了……二姑娘搬出去的好快，你瞧瞧這地方好空落落的。」,C079-A0013,TB-079-002,SC-079-013,EV-079-00329,30,袭人 / 晴雯 / 迎春,"names=袭人,晴雯,迎春;phrases=无;terms=无",香菱问袭人、晴雯、迎春搬出空落落。 香菱拍手笑嘻嘻的說道：「……我且問你，襲人姐姐這幾日可好？怎麼忽然把個晴雯姐姐也沒了……二姑娘搬出去的好快，你瞧瞧這地方好空落落的。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0078,前八十回,十五年,八月二十三,宝玉邀请湘云14岁（15岁 ）入社。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,37-023,37,宝玉忙请湘云入社却被贾母缓一日,這詩社裡若少了他，還有個什麽意思。,C037-A0023,TB-037-002,SC-037-007,EV-037-00115,44,宝玉 / 请湘 / 湘云 / 云入 / 入社 / 请湘云入 / 湘云入社,"names=宝玉;phrases=无;terms=请湘,湘云,云入,入社,请湘云入,湘云入社",宝玉忙请湘云入社却被贾母缓一日 這詩社裡若少了他，還有個什麽意思。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0079,前八十回,十五年,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,暂未设定,仍未设定,弱,二轮分数不足,97-062,97,平儿含泪赋李纫先过贾母处，林姑娘事有他接手；林之孝家随后到。,平儿含泪言先过贾母处林姑娘事由李纨接手,C097-A0062,TB-097-002,SC-097-015,EV-097-00386,24,贾母 / 平儿 / 李纨,"names=贾母,平儿;phrases=无;terms=李纨",平儿含泪赋李纫先过贾母处，林姑娘事有他接手；林之孝家随后到。 平儿含泪言先过贾母处林姑娘事由李纨接手,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,模糊待复核,仍未设定,弱,二轮分数不足,72-001,72,鸳鸯出角门·藏事不告复命贾母,且说鸳鸯出了角门，脸上犹热，心内笑突的乱跳。因想这事非常，若说出来，奸盗相连，关系人命。,C072-A0001,TB-072-001,SC-072-001,EV-072-00277,20,贾母 / 鸳鸯,"names=贾母,鸳鸯;phrases=无;terms=无",鸳鸯出角门·藏事不告复命贾母 且说鸳鸯出了角门，脸上犹热，心内笑突的乱跳。因想这事非常，若说出来，奸盗相连，关系人命。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,42-002,42,刘姥姥为大姐儿取名巧哥儿,姑奶奶定要依我這名字，他必長命百歲。,C042-A0002,TB-042-001,SC-042-002,EV-042-00129,44,刘姥姥 / 大姐 / 姐儿 / 名巧 / 巧哥 / 哥儿 / 名巧哥儿,"names=刘姥姥;phrases=无;terms=大姐,姐儿,名巧,巧哥,哥儿,名巧哥儿",刘姥姥为大姐儿取名巧哥儿 姑奶奶定要依我這名字，他必長命百歲。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,模糊待复核,仍未设定,弱,二轮分数不足,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,28,黛玉 / 惜春 / 大观 / 观园,"names=黛玉,惜春;phrases=无;terms=大观,观园",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,模糊待复核,仍未设定,弱,二轮分数不足,69-001,69,尤二姐跟凤姐过贾母处、尤氏同行,話說尤二姐聽了，又感謝不盡，只得跟了他來。尤氏那邊怎好不過來的，少不得也過來跟著鳳姐去回，方是大禮。,C069-A0001,TB-069-001,SC-069-001,EV-069-00258,24,凤姐 / 贾母 / 尤氏,"names=凤姐,贾母;phrases=无;terms=尤氏",尤二姐跟凤姐过贾母处、尤氏同行 話說尤二姐聽了，又感謝不盡，只得跟了他來。尤氏那邊怎好不過來的，少不得也過來跟著鳳姐去回，方是大禮。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,66-001,66,鲍二家的打兴儿笑说话像宝玉的人,你倒不像跟二爺的人，這些話倒像是寶玉的人。,C066-A0001,TB-066-001,SC-066-001,EV-066-00238,36,宝玉 / 鲍二 / 二家 / 家的 / 鲍二家的,"names=宝玉;phrases=无;terms=鲍二,二家,家的,鲍二家的",鲍二家的打兴儿笑说话像宝玉的人 你倒不像跟二爺的人，這些話倒像是寶玉的人。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,44-002,44,凤姐离席审问丫鬟得知贾琏私召鲍二家的,二爺就開了箱子，拿了兩塊銀子，還有兩根簪子。,C044-A0002,TB-044-001,SC-044-002,EV-044-00139,36,凤姐 / 鲍二 / 二家 / 家的 / 鲍二家的,"names=凤姐;phrases=无;terms=鲍二,二家,家的,鲍二家的",凤姐离席审问丫鬟得知贾琏私召鲍二家的 二爺就開了箱子，拿了兩塊銀子，還有兩根簪子。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,45-008,45,秋雨黄昏黛玉感怀作秋窗风雨夕,不知風雨幾時休，已教淚灑窗紗濕。,C045-A0008,TB-045-002,SC-045-008,EV-045-00143,44,黛玉 / 秋窗 / 窗风 / 风雨 / 雨夕 / 秋窗风雨 / 窗风雨夕,"names=黛玉;phrases=无;terms=秋窗,窗风,风雨,雨夕,秋窗风雨,窗风雨夕",秋雨黄昏黛玉感怀作秋窗风雨夕 不知風雨幾時休，已教淚灑窗紗濕。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,暂未设定,仍未设定,弱,二轮分数不足,46-001,46,邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可,老太太離了鴛鴦，飯也吃不下去的。,C046-A0001,TB-046-001,SC-046-001,EV-046-00145,18,鸳鸯 / 贾赦 / 欲讨,"names=鸳鸯;phrases=无;terms=贾赦,欲讨",邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可 老太太離了鴛鴦，飯也吃不下去的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,暂未设定,仍未设定,弱,二轮分数不足,47-007,47,赖大家宴上薛蟠错认柳湘莲为风月子弟,不免錯會了意，誤認他作了風月子弟。,C047-A0007,TB-047-001,SC-047-007,EV-047-00149,18,薛蟠 / 柳湘 / 湘莲,"names=薛蟠;phrases=无;terms=柳湘,湘莲",赖大家宴上薛蟠错认柳湘莲为风月子弟 不免錯會了意，誤認他作了風月子弟。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,模糊待复核,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,20,香菱 / 薛蟠,"names=香菱,薛蟠;phrases=无;terms=无",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0090,前八十回,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,48-007,48,平儿详说石呆子古扇案与贾琏因直言挨打,為這點子小事，弄得人坑家敗業，也不算什麼能為！,C048-A0007,TB-048-002,SC-048-007,EV-048-00154,44,贾琏 / 石呆 / 呆子 / 子古 / 古扇 / 石呆子古 / 呆子古扇,"names=贾琏;phrases=无;terms=石呆,呆子,子古,古扇,石呆子古,呆子古扇",平儿详说石呆子古扇案与贾琏因直言挨打 為這點子小事，弄得人坑家敗業，也不算什麼能為！,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0092,前八十回,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,49-017,49,湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高,我們這會子腥膻大吃大嚼，回來卻是錦心繡口。,C049-A0017,TB-049-002,SC-049-017,EV-049-00159,36,平儿 / 湘云 / 烤鹿 / 鹿肉 / 宝琴,"names=平儿;phrases=无;terms=湘云,烤鹿,鹿肉,宝琴",湘云宝玉平儿凤姐宝琴围炉烤鹿肉黛玉笑讥假清高 我們這會子腥膻大吃大嚼，回來卻是錦心繡口。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0093,前八十回,十五年,十一月中,袭人母丧回家，晴雯着凉。,暂未设定,仍未设定,弱,二轮分数不足,64-003,64,晴雯戏说袭人面壁宝玉见众丫鬟赌子消夏,晴雯道：「襲人麽？越發道學了，獨自個在屋裡面壁呢。」,C064-A0003,TB-064-001,SC-064-003,EV-064-00227,20,袭人 / 晴雯,"names=袭人,晴雯;phrases=无;terms=无",晴雯戏说袭人面壁宝玉见众丫鬟赌子消夏 晴雯道：「襲人麽？越發道學了，獨自個在屋裡面壁呢。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0094,前八十回,十五年,十一月中,晴雯撵 坠儿 ，补裘。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0095,前八十回,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,模糊待复核,仍未设定,弱,二轮分数不足,03-001,3,贾雨村与张如圭相遇，得知起复消息,却说雨村忙回头看时，不是别人，乃是当日同僚一案参革的号张如圭者。他本系此地人，革后家居，今打听得都中奏准起复旧员之信，他便四下里寻情找门路，忽遇见雨村，故忙道喜。,C003-A0001,TB-003-001,SC-003-001,EV-003-00013,20,贾雨村 / 雨村,"names=贾雨村,雨村;phrases=无;terms=无",贾雨村与张如圭相遇，得知起复消息 却说雨村忙回头看时，不是别人，乃是当日同僚一案参革的号张如圭者。他本系此地人，革后家居，今打听得都中奏准起复旧员之信，他便四下里寻情找门路，忽遇见雨村，故忙道喜。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0096,前八十回,十五年,除夕,在宁府祭祖，出现贾蓉妻子。,暂未设定,仍未设定,弱,二轮分数不足,53-007,53,除夕朝贺后宁府宗祠隆重祭祖,將五間大廳，三間抱廈，內外廊檐，階上階下兩丹墀內，花團錦簇，塞的無一隙空地。,C053-A0007,TB-053-002,SC-053-007,EV-053-00174,24,除夕 / 宁府 / 祭祖,"names=无;phrases=无;terms=除夕,宁府,祭祖",除夕朝贺后宁府宗祠隆重祭祖 將五間大廳，三間抱廈，內外廊檐，階上階下兩丹墀內，花團錦簇，塞的無一隙空地。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0098,前八十回,十六年,正月十五后,太妃病，王熙凤小产。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0100,前八十回,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,模糊待复核,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0101,前八十回,十六年,二月,紫鹃 试宝玉。,模糊待复核,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0103,前八十回,十六年,二月,岫烟当衣。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0104,前八十回,十六年,三月,“老”太妃薨，十二官解散。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0105,前八十回,十六年,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,模糊待复核,仍未设定,弱,二轮分数不足,58-018,58,芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,說他自己是小生，菂官是小旦，常做夫妻。,C058-A0018,TB-058-003,SC-058-018,EV-058-00200,28,藕官 / 官祭 / 祭菂 / 菂官 / 芳官 / 藕官祭菂 / 官祭菂官,"names=无;phrases=无;terms=藕官,官祭,祭菂,菂官,芳官,藕官祭菂,官祭菂官",芳官道出藕官祭菂官旧情并解释与蕊官续缘之理 說他自己是小生，菂官是小旦，常做夫妻。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0106,前八十回,十六年,四月,平儿修理春燕娘。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
