relative_path,size_bytes,human_size,extension,channel,sha256
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅.md,926,926 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/400-jb47g7ha.css,2341,2.3 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/700-k3l2mo9a.css,2341,2.3 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/ADAVisualizationComponent-m14wkthf.css,8104,7.9 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/AnimatedMascot-dx2jnhv5.css,1205,1.2 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/AssistantMessage-lplwfziw.css,41978,41.0 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/Avatar-kw5t2dfu.css,5000,4.9 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/DatePicker-lvtkn77u.css,3293,3.2 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/Image-nnxrmk5d.css,133,133 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/Input-eusic68p.css,7109,6.9 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/Popover-jjzuc9pc.css,1868,1.8 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/RadioGroup-m8zapj2d.css,2566,2.5 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/SegmentedControl-nay8rogw.css,6450,6.3 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/Select-evd90x7j.css,21078,20.6 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/TextLink-hyfuyd7n.css,1724,1.7 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/ansi-1f6vhsjh.css,820,820 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/code-block-dop2czwo.css,1916,1.9 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/code-block-viewer-bb2wmqiy.css,962,962 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/conversation-small-jttyz9yz(1).css,92924,90.7 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/conversation-small-jttyz9yz.css,92924,90.7 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/cot-message-mbvpc7rn.css,1433,1.4 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/fullscreen-lxd7vmcm.css,463,463 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/global-modals-lji76bzy.css,9080,8.9 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/map-with-entities-hwk5oa65.css,203,203 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/mapbox-gl-l6rc2zka.css,38552,37.6 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/notion_gpt (4).png,32754,32.0 KiB,.png,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/product-variants-ga945uk2.css,572,572 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/root-iq5zoj76(1).css,1499835,1.4 MiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/root-iq5zoj76.css,1499835,1.4 MiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/saved_resource.html,520,520 B,.html,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/silk-hq-jrmbfqt7.css,28990,28.3 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/src-in5rireg.css,99652,97.3 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/table-components-ca43bz4f.css,416,416 B,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/user-loqx9inc.css,8027,7.8 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/writing-block-provider-jrx2mkvz.css,28162,27.5 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/yh.png,1117,1.1 KiB,.png,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲学学习工程分类_files/哲学学习工程分类.html,2982696,2.8 MiB,.html,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/底座接入总表.csv,4920,4.8 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/底座接入总表.md,5022,4.9 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/底座接入清单.json,99691,97.4 KiB,.json,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/前沿哲学辩论主题底座.rtf,334588,326.7 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/十个底座总整合底座.rtf,288793,282.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学人物时间线与学习路线底座.rtf,658536,643.1 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学学习工程权威资料来源索引底座.xlsx.rtf,369370,360.7 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学学习工程概念词典底座.rtf,136196,133.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学学习工程的一级与二级分类底座表.rtf,489864,478.4 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学学习能力等级底座.rtf,277506,271.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学流派地图底座.rtf,372191,363.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学问题分类与个人哲学画像分析底座.rtf,290253,283.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/近代哲学核心人物标准学习节点底座.rtf,287253,280.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段点位覆盖接入说明.md,956,956 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/人物路线大纲_Notion版.md,1477,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/笛卡尔站_合流总览_2026-06-13.md,2627,2.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/笛卡尔站_本地合成总包.md,10140,9.9 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/00_对话母本/笛卡尔第1课_普遍怀疑_对话母本_逐字版.md,17753,17.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/00_对话母本/笛卡尔第2课_我思故我在_对话母本_逐字版.md,24713,24.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/00_对话母本/笛卡尔第3课_孤岛上的我_对话母本_逐字版.md,14833,14.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/01_课堂报告/笛卡尔第1课_普遍怀疑_Notion报告.md,2314,2.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/01_课堂报告/笛卡尔第2课_我思故我在_Notion报告.md,2638,2.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/01_课堂报告/笛卡尔第3课_孤岛上的我_Notion报告.md,2817,2.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/03_Pro课件提示词/D01回补_D02预备_Pro提示词.md,7428,7.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/03_Pro课件提示词/Notion课件落地版/笛卡尔第1课_课件_Notion版.md,980,980 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/03_Pro课件提示词/Notion课件落地版/笛卡尔第2课_课件_Notion版.md,1096,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/03_Pro课件提示词/Notion课件落地版/笛卡尔第3课_动态课件_Notion版.md,1309,1.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/04_流程表/笛卡尔第3课_流程表_Notion版.md,1996,1.9 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题总表.csv,6870,6.7 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D01-001.md,1470,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D01-002.md,1859,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D01-003.md,1662,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D02-001.md,904,904 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D02-002.md,980,980 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D02-003.md,917,917 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D02-004.md,1076,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D02-005.md,1005,1005 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D03-001.md,1345,1.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D03-002.md,1035,1.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/03_问题库/问题卡片/Q-DESCARTES-D03-003.md,1158,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/一体两面.md,1251,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/三段论.md,1095,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/上帝担保.md,1197,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/定义权.md,1186,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/心身二元论.md,1219,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/思维实体.md,1141,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/思维活动.md,1117,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/恶魔假设.md,1119,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/我思.md,1607,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/方法论怀疑.md,997,997 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/普遍怀疑.md,1126,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/梦境论证.md,1076,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/清晰明晰原则.md,1158,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/直观.md,1134,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/笛卡尔循环.md,1173,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/05_概念库/概念卡片/观念因果论证.md,1209,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/06_比较辨析库/比较辨析卡片/CMP-DESCARTES-D01-001_欺骗_vs_欺负.md,1775,1.7 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/06_比较辨析库/比较辨析卡片/CMP-DESCARTES-D02-001_发出机制_vs_第一人称的我.md,1343,1.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/06_比较辨析库/比较辨析卡片/CMP-DESCARTES-D02-002_思维活动_vs_思维实体.md,1219,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/06_比较辨析库/比较辨析卡片/CMP-DESCARTES-D02-003_定义权之争.md,1317,1.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/06_比较辨析库/比较辨析卡片/CMP-DESCARTES-D03-001_一体两面_vs_实体二元论.md,1609,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-BIO-DESCARTES-001_笛卡尔生平成因总卡.md,1609,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-BIO-DESCARTES-002_火炉之夜与知识统一使命.md,1423,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-BIO-DESCARTES-003_关系网与压力结构.md,1470,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D01-001_普遍怀疑.md,1151,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D01-002_三级怀疑阶梯.md,1200,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D02-001_我思故我在_直观读法.md,1146,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D02-002_cogito不是三段论.md,1209,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D02-003_思维活动_vs_思维实体.md,1218,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D03-001_清晰明晰原则与上帝担保.md,1163,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D03-002_观念因果论证与笛卡尔循环.md,1229,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/07_知识卡库/知识卡片/KC-DESCARTES-D03-003_心身二元论与一体两面.md,1255,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论总表.csv,3188,3.1 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论卡片/DEB-DESCARTES-D02-001_定义权之争_谁有权规定我.md,2160,2.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论卡片/DEB-DESCARTES-D02-002_思与我一体两面_语言脚手架.md,2279,2.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论卡片/DEB-DESCARTES-D03-001_证明边界_上帝证明是否越出我.md,2065,2.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论卡片/DEB-DESCARTES-D03-002_一体两面_vs_实体二元论.md,2094,2.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/09_文章库/文章登记表.csv,321,321 B,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/09_文章库/表达层总控.md,1753,1.7 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/09_文章库/表达项目总表.csv,1668,1.6 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/10_阶段复盘库/复盘总表.csv,329,329 B,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/10_阶段复盘库/复盘记录/2026-06-12_笛卡尔站试跑收官_Notion复盘.md,2603,2.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/11_用户哲学画像库/画像信号_初始记录.md,1252,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/Excel工作表轻读索引.md,14524,14.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/Notion全库导航.md,2653,2.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/人物索引.md,838,838 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/关系层索引.md,6629,6.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/原点指向图.md,2117,2.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/哲学底稿索引.md,777,777 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/底座调用接口表.md,2506,2.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/总目录.md,5881,5.7 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/挂账索引.md,867,867 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/旗子索引.md,815,815 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/未解决问题索引.md,1069,1.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/概念索引.md,770,770 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/问题索引.md,1856,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/问题线与辩论线分流索引.md,3289,3.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账总表.csv,3241,3.2 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/站点回收总表_合成版.md,4442,4.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账记录/DEBT-DESCARTES-D01-001_我思与上帝担保.md,1122,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账记录/DEBT-DESCARTES-D02-001_思能否推出思者.md,752,752 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账记录/DEBT-DESCARTES-D02-002_直观与语言脚手架.md,815,815 B,.md,A_DIRECT_GIT,
