external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,source_round,final_status,evidence_strength,internal_segment_no,internal_atom_code,internal_time_block_id,internal_summary,note,main_axis_rule
EXT-WIKI-YEAR-0097,前八十回,十六年,16,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,第一轮,内部强证可设点,强,,,,第054回｜时间窗口｜正月元宵夜宴,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0098,前八十回,十六年,16,正月十五后,太妃病，王熙凤小产。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0099,前八十回,十六年,16,二月,李纨探春宝钗理家。,第一轮,内部证据可候选,中强,55-017,C055-A0017,TB-055-003,scene_person_hint=探春,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0100,前八十回,十六年,16,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0101,前八十回,十六年,16,二月,紫鹃 试宝玉。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0102,前八十回,十六年,16,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,第一轮,内部证据可候选,中强,57-013..57-016,,TB-057-002,第57回第2叙事时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0103,前八十回,十六年,16,二月,岫烟当衣。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0104,前八十回,十六年,16,三月,“老”太妃薨，十二官解散。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0105,前八十回,十六年,16,清明,宝玉未痊愈，走路拄杖，藕官祭菂官，芳官吹汤。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0106,前八十回,十六年,16,四月,平儿修理春燕娘。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0107,前八十回,十六年,16,四月,司棋 砸厨房。,第二轮,二轮可候选,中,61-004,C061-A0004,TB-061-001,司棋砸厨房后五儿托小燕转赠芳官茯苓霜,原文段命中较集中，可作为候选；不能直接设主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0108,前八十回,十六年,16,四月,平儿安抚玫瑰露事件，贾环误会彩云。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0109,前八十回,十六年,16,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,第一轮,内部强证可设点,强,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0110,前八十回,十六年,16,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0111,前八十回,十六年,16,五月初四,贾敬灵柩进城。,第二轮,二轮可候选,中,64-001,C064-A0001,TB-064-001,贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混,原文段命中较集中，可作为候选；不能直接设主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0112,前八十回,十六年,16,七月初,黛玉祭五美。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0113,前八十回,十六年,16,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0114,前八十回,十六年,16,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0115,前八十回,十六年,16,八月底,尤三姐 自刎。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0116,前八十回,十六年,16,十月初,贾琏二赴平安州。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0117,前八十回,十六年,16,十月十五,王熙凤接尤二姐入贾府。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0118,前八十回,十六年,16,十月底,王熙凤闹宁府。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0119,前八十回,十六年,16,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0120,前八十回,十六年,16,十二月底,尤二姐吞金。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0121,前八十回,十七年,17,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0122,前八十回,十七年,17,三月初三,探春生日。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0123,前八十回,十七年,17,三月下旬,宝玉应付功课。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0124,前八十回,十七年,17,三月下旬,史湘云填《柳絮词》。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0125,前八十回,十七年,17,三月下旬,众钗大观园潇湘馆外放风筝。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0126,前八十回,十七年,17,五月初,王子騰之女許與保宁侯之子為妻。,第一轮,内部证据可候选,中强,70-009,70-叙事-009,,贾政书信报六月回京，王子腾夫人接凤姐等闲乐,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0127,前八十回,十七年,17,七月,贾政回京休假。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0128,前八十回,十七年,17,七月二十八,招待南安王太妃等，八月初三贾母80大寿，七月二十八开庆至八月初五 。,第一轮,内部证据可候选,中强,71-003,71-003,,议定贾母八旬大庆筵宴日程与礼部元春赐礼,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0129,前八十回,十七年,17,八月初三,贾母（80岁）生日。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0130,前八十回,十七年,17,八月初三,周瑞家的绑两婆子，林之孝家的为求情小丫头支招。,第一轮,内部证据可候选,中强,71-013,C071-A0013,TB-071-002,scene_person_hint=凤姐,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0131,前八十回,十七年,17,八月初四,贾府家宴，邢夫人为两婆子求情。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0132,前八十回,十七年,17,八月初四,鸳鸯看见司棋与人相会。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0133,前八十回,十七年,17,八月初八,鸳鸯安慰司棋。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0134,前八十回,十七年,17,八月初八,贾琏求鸳鸯借用贾母金器做抵押。,第一轮,内部证据可候选,中强,72-009,72-009,,贾琏求鸳鸯暗押贾母金银家伙周转,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0135,前八十回,十七年,17,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0136,前八十回,十七年,17,八月初八,晴雯献计让宝玉装病。,第一轮,内部证据可候选,中强,73-005,C073-A0005,TB-073-001,event=夜读惊魂·晴雯设计宝玉装病,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0137,前八十回,十七年,17,八月初九,探春告状。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0138,前八十回,十七年,17,八月十二,贾母罚赌，邢夫人见傻大姐捡荷包，王善宝家的告晴雯，晴雯顶撞王夫人，抄检大观园，晴雯摔箱，探春保护丫鬟，打王善宝家的耳光。,第一轮,内部证据可候选,中强,74-001..74-009,,TB-074-001,第74回开端时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0139,前八十回,十七年,17,八月十三,惜春要尤氏领回丫鬟入画，尤氏听说甄家被抄，有家人来榮府。,第一轮,内部证据可候选,中强,75-001,75-叙事-001,,尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0140,前八十回,十七年,17,八月十四,贾珍聚赌，尤氏将近40岁 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0141,前八十回,十七年,17,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,第一轮,内部证据可候选,中强,75-020..75-024,,TB-075-004,第75回收束时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0142,前八十回,十七年,17,八月十七,王夫人撵晴雯，四儿，芳官。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0143,前八十回,十七年,17,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,第一轮,内部证据可候选,中强,103-001,贾政改京回奏,,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0144,前八十回,十七年,17,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0145,前八十回,十七年,17,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,第一轮,内部证据可候选,中强,79-010,79-叙事-010,,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0146,前八十回,十七年,17,八月下旬,宝玉生病。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0147,前八十回,十七年,17,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0148,前八十回,十七年,17,九月,迎春（18岁）出嫁。,第一轮,内部证据可候选,中强,99-012,99-叙事-005 园中寂寥,,邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0149,前八十回,十七年,17,九月,迎春回门。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0150,后四十回,十七年,17,九月,四美钓鱼。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0151,后四十回,十七年,17,九月,宝玉再入家塾。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0152,后四十回,十七年,17,九月,黛玉惊梦，元春染恙。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0153,后四十回,十七年,17,九月,贾环摔药。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0154,后四十回,十七年,17,九月,北静王生日。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0155,后四十回,十七年,17,九月（或二月十二 ）,贾政 升郎中，贾府摆堂会，林黛玉过生日 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0156,后四十回,十七年,17,九月,薛蟠入狱。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0157,后四十回,十七年,17,九月,周贵妃薨。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0158,后四十回,十七年,17,九月,宝玉黛玉潇湘馆论琴。,第一轮,内部证据可候选,中强,52-006..52-009,,TB-052-002,第52回第2叙事时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0159,后四十回,十七年,17,九月,宝钗转信黛玉祝贺生日。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0160,后四十回,十七年,17,九月,探春等看望黛玉。,第一轮,内部证据可候选,中强,102-005,尤氏过园得病,,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0161,后四十回,十七年,17,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0162,后四十回,十七年,17,九月,妙玉走火入魔。,第二轮,二轮可候选,中强,87-027,C087-A0027,TB-087-002,妙玉走火入魔被道婆救护,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0163,后四十回,十七年,17,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0164,后四十回,十七年,17,十一月初一,巧姐读《女孝经》。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0165,后四十回,十七年,17,十一月初一,冯紫英卖母珠。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0166,后四十回,十七年,17,十一月,包勇 投奔贾府。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0167,后四十回,十七年,17,十一月,匿名帖揭发水月庵 贾芹 丑闻。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0168,后四十回,十七年,17,十一月,海棠开花。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0169,后四十回,十七年,17,十一月,宝玉失玉。,第二轮,二轮可候选,中,96-009,C096-A0009,TB-096-001,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,原文段命中较集中，可作为候选；不能直接设主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0170,后四十回,十七年,17,十二月十九,元春薨，43岁 （33岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0171,后四十回,十八年,18,正月十五或十六,王子腾 回京途中暴病而亡。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0172,后四十回,十八年,18,二月,贾政放江西粮道。,第一轮,内部证据可候选,中强,96-009,贾政放外任,,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0173,后四十回,十八年,18,二月,黛玉焚稿。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0174,后四十回,十八年,18,二月,薛宝钗（20岁）嫁宝玉。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0175,后四十回,十八年,18,二月,林黛玉（17岁）死。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0176,后四十回,十八年,18,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0177,后四十回,十八年,18,秋初一,王熙凤散花寺抽签。,第一轮,内部强证可设点,强,,,,第101回｜回目总判｜凤姐幽魂异兆与散花寺神签,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0178,后四十回,十八年,18,秋,探春（17岁）远行出嫁。,第一轮,内部证据可候选,中强,99-013,99-叙事-005 园中寂寥,,园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0179,后四十回,十八年,18,秋,尤氏怪病。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0180,后四十回,十八年,18,秋,金桂毒香菱误食身亡。,第一轮,内部证据可候选,中强,103-026,宝蟾揭金桂恨香菱,,宝钗听出话头放开宝蟾·宝蟾怕见官课着招·金桂天天抱怨嫁贼糊涂血僻·恨香菱·说昨天的汤不是好意·明金桂毒香菱的预谋,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0181,后四十回,十九年,19,正月,贾政被参回京。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0182,后四十回,十九年,19,正月十五,查抄宁荣二府。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0183,后四十回,十九年,19,正月,湘云（18岁）出嫁。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0184,后四十回,十九年,19,正月十九,湘云回门看望贾母。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0185,后四十回,十九年,19,正月二十,迎春回。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0186,后四十回,十九年,19,正月二十一,宝钗生日，迎春走。,第一轮,内部证据可候选,中强,22-001,C022-A0001,TB-022-001,season=初春,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0187,后四十回,十九年,19,正月底,宝玉错把五儿当晴雯。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0188,后四十回,十九年,19,正月底,迎春去世。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0189,后四十回,十九年,19,二月,史湘云丈夫暴病。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0190,后四十回,十九年,19,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0191,后四十回,十九年,19,三月,赵姨娘抽风死。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0192,后四十回,十九年,19,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0193,后四十回,十九年,19,五月,王熙凤30岁（26岁）死。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0194,后四十回,十九年,19,六月,江南甄老爷来访。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0195,后四十回,十九年,19,七月,舅舅卖巧姐（13岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0196,后四十回,十九年,19,七月,惜春（17岁）剪发出家，紫鹃出家。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0197,后四十回,十九年,19,七月,平儿（24岁）派车把巧姐送刘姥姥。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0198,后四十回,十九年,19,八月初四,宝玉贾兰（16岁 ）入场科考。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0199,后四十回,十九年,19,秋,宝玉（19歲 ）离家出走。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0200,后四十回,十九年,19,冬,贾政毘陵驛遇宝玉。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0201,后四十回,十九年,19,冬,袭人（21岁）出嫁， 香菱 难产而亡。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
