external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,33,春 / 正月 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0044,十三年,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,33,春 / 正月 / 省亲,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0045,十三年,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0045,十三年,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,24,正月 / 宝玉 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,21,正月 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0046,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0047,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0049,十三年,正月二十,宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,32,正月 / 宝玉 / 袭人 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,33,二十 / 正月 / 宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00067,第22回｜正月下旬｜宝钗生日灯谜,22,A｜原文明示,原文明示,33,二十 / 正月 / 宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0050,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,time_00080,第028回｜回目总判｜蒋玉菡赠帕与红麝串,28,C｜事件连续推定,工程推定,32,二十 / 宝钗 / 薛宝 / 薛宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00065,第022回｜回目总判｜宝钗生日与灯谜谶语,22,E｜疑点待判,工程推定,21,二十二 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,20,二十二 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0052,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,time_00067,第22回｜正月下旬｜宝钗生日灯谜,22,A｜原文明示,原文明示,20,二十二 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00041,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,14,D｜外部模型辅助,外部校准,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0054,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,二月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,56,春 / 秋 / 大观 / 宝钗 / 惜春 / 潇湘 / 蘅芜 / 观园 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00196,第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线,79,B｜上下文强推,上下文推定,53,春 / 秋 / 入大 / 入大观园 / 大观 / 观园 / 贾迎 / 迎春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0055,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,time_00175,第070回｜时间窗口｜暮春桃花社柳絮词跳转,70,E｜疑点待判,工程推定,50,春 / 秋 / 大观 / 林黛 / 林黛玉 / 观园 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0060,十三年,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,三月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00077,第027回｜回目总判｜饯花前后宝钗扑蝶与黛玉葬花,27,C｜事件连续推定,工程推定,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00078,第27回｜暮春饯花｜宝钗扑蝶黛玉葬花,27,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0063,十三年,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,time_00079,第027回｜时间窗口｜暮春饯花葬花,27,A｜原文明示,原文明示,36,春 / 芒种 / 宝钗扑蝶 / 黛玉葬花,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0068,十三年,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,time_00092,第034回｜回目总判｜宝玉伤后探视与情错,34,C｜事件连续推定,工程推定,14,宝玉 / 宝钗 / 袭人,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0077,十五年,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,time_00098,第037回｜回目总判｜八月二十二海棠诗社,37,D｜外部模型辅助,外部校准,33,八月二十二 / 秋 / 结海棠诗社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00107,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,41,D｜外部模型辅助,外部校准,47,八月二十五 / 秋 / 刘姥姥 / 品茶 / 栊翠庵 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00103,第039回｜回目总判｜刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00105,第040回｜回目总判｜贾母两宴大观园,40,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00104,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,33,八月二十五 / 秋 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0080,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,33,八月二十五 / 秋 / 刘姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00103,第039回｜回目总判｜刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00104,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,39,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00105,第040回｜回目总判｜贾母两宴大观园,40,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00107,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,41,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0081,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0082,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,50,八月二十五 / 春 / 大观 / 惜春 / 画大 / 画大观园 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00111,第043回｜回目总判｜凤姐生日与黛玉祭奠,43,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00112,第043回｜时间窗口｜九月凤姐生日与黛玉祭奠,43,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00113,第044回｜回目总判｜凤姐生日变故与平儿理妆,44,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0083,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,time_00114,第044回｜时间窗口｜九月凤姐生日变故,44,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0085,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,21,九月初三 / 凤姐,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00115,第045回｜回目总判｜九月秋窗风雨夕与燕窝,45,D｜外部模型辅助,外部校准,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00116,第45回｜九月秋夜｜秋窗风雨夕,45,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00117,第045回｜时间窗口｜九月秋窗风雨夕,45,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00017,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,6,E｜疑点待判,外部校准,20,九月 / 秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0086,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,20,九月 / 秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0087,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,time_00119,第046回｜时间窗口｜秋后鸳鸯抗婚,46,B｜上下文强推,上下文推定,21,九月 / 鸳鸯,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0089,十五年,十月,薛蟠南下，香菱入大观园。,time_00122,第048回｜回目总判｜十月薛蟠南下与香菱学诗,48,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0089,十五年,十月,薛蟠南下，香菱入大观园。,time_00123,第048回｜时间窗口｜十月薛蟠南下香菱学诗,48,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0090,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,time_00122,第048回｜回目总判｜十月薛蟠南下与香菱学诗,48,D｜外部模型辅助,外部校准,24,十月 / 学诗 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0090,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,time_00123,第048回｜时间窗口｜十月薛蟠南下香菱学诗,48,D｜外部模型辅助,外部校准,24,十月 / 学诗 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0091,十五年,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,time_00124,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,49,D｜外部模型辅助,外部校准,41,十月 / 李纹 / 李绮 / 薛宝琴 / 贾府 / 进贾府 / 邢岫烟,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0092,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,time_00124,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,49,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 薛宝,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0092,十五年,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,time_00125,第049回｜时间窗口｜十月初冬雪景宝琴入府,49,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 芦雪,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0095,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,time_00014,第004回｜时间窗口｜薛家案与薛家入京早期,4,B｜上下文强推,上下文推定,17,村补 / 补授 / 雨村 / 雨村补授,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0095,十五年,腊月,贾雨村补授大司马，乌进孝宁府送年货。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,14,贾雨 / 贾雨村 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00138,第054回｜时间窗口｜正月元宵夜宴,54,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00139,第54回｜正月元宵｜荣国府夜宴,54,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00135,第053回｜回目总判｜除夕祭宗祠与元宵夜宴,53,A｜原文明示,原文明示,53,元宵 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0097,十六年,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,time_00137,第054回｜回目总判｜元宵夜宴余波与史太君说书,54,C｜事件连续推定,工程推定,38,元宵 / 元宵 / 元宵夜宴 / 夜宴 / 宵夜 / 说书,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0100,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,二月 / 贾宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0100,十六年,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,21,二月 / 贾宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0102,十六年,二月,薛姨妈 生日 （七月也是薛姨妈生日 ）， 薛蝌 邢岫烟定亲。,time_00144,第057回｜回目总判｜春天紫鹃试玉与黛玉婚事焦虑,57,A｜原文明示,原文明示,23,妈生 / 姨妈 / 姨妈生日 / 薛姨 / 薛姨妈 / 薛姨妈生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0106,十六年,四月,平儿修理春燕娘。,time_00063,第021回｜回目总判｜省亲后日常与袭平两线,21,C｜事件连续推定,工程推定,21,春 / 平儿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,24,四月 / 事件 / 平儿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00152,第60回｜春夏之间｜茉莉粉玫瑰露,60,A｜原文明示,原文明示,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00153,第060回｜回目总判｜茉莉粉玫瑰露事件,60,C｜事件连续推定,工程推定,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00154,第060回｜时间窗口｜春夏茉莉粉玫瑰露,60,A｜原文明示,原文明示,23,事件 / 玫瑰 / 玫瑰露事 / 瑰露 / 瑰露事件 / 露事,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0108,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,time_00004,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,1,D｜外部模型辅助,外部校准,21,四月 / 事件,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0109,十六年,四月二十六,宝玉生日，也是宝琴、岫烟、平儿、 四儿 的生日，湘云醉卧，香菱换裙，怡红院庆寿，麝月抽荼蘼花签。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,17,宝玉生日 / 岫烟 / 平儿 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0113,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,time_00164,第065回｜回目总判｜贾琏偷娶尤二姐,65,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0113,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,time_00165,第065回｜时间窗口｜夏秋之间贾琏偷娶尤二姐,65,E｜疑点待判,工程推定,32,六月初三 / 偷娶 / 尤二姐 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0114,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,time_00162,第064回｜回目总判｜五美吟与尤二姐线开端,64,E｜疑点待判,工程推定,21,七月 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0114,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,time_00163,第064回｜时间窗口｜夏季五美吟与尤二姐线开端,64,E｜疑点待判,工程推定,21,七月 / 贾琏,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00170,第068回｜回目总判｜凤姐赚尤二姐入园,68,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00171,第068回｜时间窗口｜秋前后凤姐赚尤二姐入园,68,B｜上下文强推,上下文推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00172,第069回｜回目总判｜尤二姐吞金自逝,69,C｜事件连续推定,工程推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
