external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0050,前八十回,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,4,segments,95-022,95,95-022,王家喜讯,,贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。,原文段候选,原文段,33,二十 / 正月 / 贾琏,"时间词=二十,正月；事件/人物词=贾琏",贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。贾琏报舅太爷王子腾拜相来京定明年正月宣麻,候选召回_必须回原文复核
EXT-WIKI-YEAR-0050,前八十回,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,5,time_blocks,TB-022-001,22,22-001..22-004,,TB-022-001,第22回开端时段,high,回内时间块,32,二十 / 宝钗 / 贾母 / 贾琏,"时间词=二十；事件/人物词=宝钗,贾母,贾琏",第22回开端时段起：凤姐与贾琏商量宝钗生日规格；承/结：史湘云被留看戏并备生日针线；起：贾母出资为宝钗设生日戏酒；承/结：宝玉寻黛玉同去赴宝钗生日戏席第二十二回聽曲文寶玉悟禪机製燈迷賈政悲讖語由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0051,前八十回,十三年,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,1,time_blocks,TB-100-003,100,100-018..100-030,,TB-100-003,第100回收束时段,high,回内时间块,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,"时间词=无；事件/人物词=在贾,宝玉,宝钗,贾母,黛玉",第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也狠不受用。；承/结：赵姨娘听说反,候选召回_必须回原文复核
EXT-WIKI-YEAR-0051,前八十回,十三年,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,2,variable_points,LK-BAC5CEB99A8508,100,100-018,C100-A0018,TB-100-003,time_block_label=第100回收束时段,变量点候选,time_block_label,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,"时间词=无；事件/人物词=在贾,宝玉,宝钗,贾母,黛玉",time_block_label第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也,候选召回_必须回原文复核
EXT-WIKI-YEAR-0051,前八十回,十三年,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,3,variable_points,LK-892ED6BE1450AA,100,100-019,C100-A0019,TB-100-003,time_block_label=第100回收束时段,变量点候选,time_block_label,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,"时间词=无；事件/人物词=在贾,宝玉,宝钗,贾母,黛玉",time_block_label第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也,候选召回_必须回原文复核
EXT-WIKI-YEAR-0051,前八十回,十三年,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,4,variable_points,LK-1011A43D4E0BD6,100,100-020,C100-A0020,TB-100-003,time_block_label=第100回收束时段,变量点候选,time_block_label,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,"时间词=无；事件/人物词=在贾,宝玉,宝钗,贾母,黛玉",time_block_label第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也,候选召回_必须回原文复核
EXT-WIKI-YEAR-0051,前八十回,十三年,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,5,variable_points,LK-00D0D5263479E9,100,100-021,C100-A0021,TB-100-003,time_block_label=第100回收束时段,变量点候选,time_block_label,20,在贾 / 宝玉 / 宝钗 / 贾母 / 黛玉,"时间词=无；事件/人物词=在贾,宝玉,宝钗,贾母,黛玉",time_block_label第100回收束时段起：宝钗在贾母屋听王夫人告要聘探春·贾母问同乡那孩子到过家怎老爷没提·王夫人答不知。；贾母叹三丫头远嫁不知三年两年可能回家·恐赶不上再见一面·掉下泪来。；王夫人举迎春被女婿打闹甚至不给饭吃·送东西摸不着·拌嘴即说使了他家银钱·藏耳房不敢出。；王夫人以迎春之苦反证·请老太太示下择日送探春·贾母允料理妥当拣日送去。；宝钗心里叫苦·家里姑娘尖儿又要远嫁·回房不与宝玉说话·将听见话告袭人·袭人也,候选召回_必须回原文复核
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,1,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 贾政,时间词=正月；事件/人物词=贾政,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,2,time_axis,time_00065,22,,,,第022回｜回目总判｜宝钗生日与灯谜谶语,E｜疑点待判,工程推定,21,二十二 / 贾政,时间词=二十二；事件/人物词=贾政,"第022回｜回目总判｜宝钗生日与灯谜谶语省亲后/年序待补新春/灯节后灯节后；宝钗生日待校生日宴与灯谜同波段宝钗生日；听曲悟禅；灯谜谶语事件波段级,待判,节令级与生辰节点表相接，需回第22回确认宝钗生日精确日。{""坐标标题"":""第022回｜回目总判｜宝钗生日与灯谜谶语"",""坐标类型"":""回目总判"",""书内年序"":""省亲后/年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""新春/灯节后"",""月令/节令"":""灯节后；宝钗生日待校"",""日",候选召回_必须回原文复核
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,3,time_axis,time_00066,22,,,,第022回｜时间窗口｜正月下旬宝钗生日灯谜,A｜原文明示,原文明示,20,二十二 / 正月,"时间词=二十二,正月；事件/人物词=无","第022回｜时间窗口｜正月下旬宝钗生日灯谜红楼十二年正月下旬候选初春/正月正月；灯谜；生日；元宵余波宝钗生日当日前后宝钗生日；灯谜谶语事件波段级,待判,月令级,节令级宝钗生日在灯节后语境中出现，是生日系统早期硬节点之一。{""坐标标题"":""第022回｜时间窗口｜正月下旬宝钗生日灯谜"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月下旬候选"",""叙事阶段"":""大观园前"",""季节定位"":""初春/正月"",""月令/节令"":""正月；灯谜",候选召回_必须回原文复核
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,4,time_axis,time_00067,22,,,,第22回｜正月下旬｜宝钗生日灯谜,A｜原文明示,原文明示,20,二十二 / 正月,"时间词=二十二,正月；事件/人物词=无","第22回｜正月下旬｜宝钗生日灯谜红楼十二年正月下旬候选初春/正月正月；灯节后；宝钗生日；灯谜宝钗生日当日前后宝钗生日宴与灯谜谶语事件波段级,月令级,节令级时间窗口层已判为原文明示；本条作为生日/灯节硬锚候选，需与人物生辰表校准。{""坐标标题"":""第22回｜正月下旬｜宝钗生日灯谜"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十二年正月下旬候选"",""叙事阶段"":""大观园期"",""季节定位"":""初春/正月"",""月令/节令"":""正月；灯节后；",候选召回_必须回原文复核
EXT-WIKI-YEAR-0052,前八十回,十三年,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,5,time_blocks,TB-022-003,22,22-015..22-020,,TB-022-003,第22回收束时段,high,回内时间块,21,二十二 / 贾政,时间词=二十二；事件/人物词=贾政,第22回收束时段起：元春送灯谜命众人暗猜并各作一谜；承/结：贾母撵贾政并猜荔枝硯台二谜；起：贾政观姊妹谜作心生不祥悲意；承/结：贾政退席后宝玉复活跃众人散灯第二十二回聽曲文寶玉悟禪机製燈迷賈政悲讖語由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,1,segments,96-009,96,96-009,贾政放外任,,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,原文段候选,原文段,24,二月 / 宝玉 / 贾政,"时间词=二月；事件/人物词=宝玉,贾政",贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。贾政京察保列一等即放江西粮道即日谢恩,候选召回_必须回原文复核
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,2,time_axis,time_00041,14,,,,第14—15回｜红楼十一年十二月初｜秦可卿出殡 / 北静王 / 凤姐弄权,D｜外部模型辅助,外部校准,21,二月 / 宝玉,时间词=二月；事件/人物词=宝玉,"第14—15回｜红楼十一年十二月初｜秦可卿出殡/北静王/凤姐弄权红楼十一年冬十二月初秦可卿出殡；宝玉见北静王；王熙凤弄权事件波段级,年序级,月令级承接秦可卿死亡节点，进入丧事公开展开与权力调度波段。{""坐标标题"":""第14—15回｜红楼十一年十二月初｜秦可卿出殡/北静王/凤姐弄权"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""冬"",""月令/节令"":""十二月初"",""日期/日序"":""""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,3,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,二月 / 宝玉,时间词=二月；事件/人物词=宝玉,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令",候选召回_必须回原文复核
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,4,time_axis,time_00043,14,,,,第014回｜时间窗口｜林如海九月初三与秦丧双线,A｜原文明示,原文明示,21,二月 / 宝玉,时间词=二月；事件/人物词=宝玉,"第014回｜时间窗口｜林如海九月初三与秦丧双线红楼十一年九月初三与十一年底/十二月初双线秋至冬九月初三；十二月初候选林如海九月初三巳时；秦丧推进另线巳时林如海死；秦可卿丧事推进事件波段级,日内级,日期级本回含林如海死与秦丧两条时间线，不能压成单日。{""坐标标题"":""第014回｜时间窗口｜林如海九月初三与秦丧双线"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十一年九月初三与十一年底/十二月初双线"",""叙事阶段"":""大观园前"",""季节",候选召回_必须回原文复核
EXT-WIKI-YEAR-0054,前八十回,十三年,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,5,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,21,二月 / 宝玉,时间词=二月；事件/人物词=宝玉,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0055,前八十回,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,1,time_blocks,TB-037-001,37,37-001..37-015,,TB-037-001,第37回开端时段,high,回内时间块,59,春 / 秋 / 宝玉 / 宝钗 / 探春 / 爽斋 / 秋爽 / 芜苑 / 蘅芜 / 黛玉,"时间词=春,秋；事件/人物词=宝玉,宝钗,探春,爽斋,秋爽,芜苑,蘅芜,黛玉",第37回开端时段起：贾政奉旨出任学差离家；承/结：众人拈阄限韵当场咏海棠；众人焚香限时各自构思成诗；探春作咏白海棠诗；宝钗作咏白海棠诗；宝玉作咏白海棠诗；黛玉作咏白海棠诗；起：贾政奉旨出任学差离家；承/结：众人拈阄限韵当场咏海棠；众人焚香限时各自构思成诗；探春作咏白海棠诗；宝钗作咏白海棠诗；宝玉作咏白海棠诗；黛玉作咏白海棠诗第三十七回秋爽斋偶结海棠社蘅芜苑夜拟菊花题由W33事件按回内顺序聚合；本时段含1个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0055,前八十回,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,2,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,56,春 / 秋 / 大观 / 宝钗 / 惜春 / 潇湘 / 蘅芜 / 观园 / 黛玉,"时间词=春,秋；事件/人物词=大观,宝钗,惜春,潇湘,蘅芜,观园,黛玉","第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续",候选召回_必须回原文复核
EXT-WIKI-YEAR-0055,前八十回,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,3,time_axis,time_00196,79,,,,第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线,B｜上下文强推,上下文推定,53,春 / 秋 / 入大 / 入大观园 / 大观 / 观园 / 贾迎 / 迎春,"时间词=春,秋；事件/人物词=入大,入大观园,大观,观园,贾迎,迎春","第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线红楼后段秋冬之间/婚事压力期秋冬候选婚事；秋冬候选婚事推进阶段薛蟠娶夏金桂；迎春误嫁孙绍祖事件波段级,待判,阶段级进入大观园女儿婚事终局压力期。{""坐标标题"":""第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线"",""坐标类型"":""时间窗口"",""书内年序"":""红楼后段秋冬之间/婚事压力期"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬候选"",""月令/节令"":""婚事；秋冬候选"",""日期/日序"":""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0055,前八十回,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,4,time_blocks,TB-099-001,99,99-001..99-019,,TB-099-001,第99回开端时段,high,回内时间块,53,春 / 秋 / 姐妹 / 宝玉 / 惜春 / 探春 / 迎春 / 黛玉,"时间词=春,秋；事件/人物词=姐妹,宝玉,惜春,探春,迎春,黛玉",第99回开端时段起：凤姐见贾母薛姨妈为黛玉伤心·自告要说笑话解闷·未从开口先自笑。；凤姐比划新姑爷新婳妇一个这麽坐着一个那麽站着·贾母已经大笑起来。；宝玉拉着宝釵袖子叫姐姐你怎么不会说话了·你这麽说一句话我的病包管全好。；宝玉作了一个揖·上前又拉宝釵衣服·病后脚软索性一扑扑在宝釵身上。；宝釵急红了脸说你越发不尊重了·薛姨妈笑道这是宝丫头古怪·凤姐回拿姨妈打卦。；贾母爱宝丫头就在尊重上头·只愁宝玉傻头傻脑·凤姐说黛玉临死咬牙切齿息着宝玉。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0055,前八十回,十三年,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,5,time_axis,time_00175,70,,,,第070回｜时间窗口｜暮春桃花社柳絮词跳转,E｜疑点待判,工程推定,50,春 / 秋 / 大观 / 林黛 / 林黛玉 / 观园 / 黛玉,"时间词=春,秋；事件/人物词=大观,林黛,林黛玉,观园,黛玉","第070回｜时间窗口｜暮春桃花社柳絮词跳转红楼后段某年暮春/年序跳转疑点暮春桃花；柳絮；暮春尤二姐线后季节跳转待判黛玉重建桃花社；湘云填柳絮词事件波段级,季节级,待判季节词明确，但接在尤二姐秋前后线后形成年序跳转疑点。{""坐标标题"":""第070回｜时间窗口｜暮春桃花社柳絮词跳转"",""坐标类型"":""时间窗口"",""书内年序"":""红楼后段某年暮春/年序跳转疑点"",""叙事阶段"":""大观园期"",""季节定位"":""暮春"",""月令/节令"":""桃花；柳絮",候选召回_必须回原文复核
EXT-WIKI-YEAR-0056,前八十回,十三年,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,1,time_blocks,TB-052-002,52,52-006..52-009,,TB-052-002,第52回第2叙事时段,high,回内时间块,14,宝玉 / 香菱 / 黛玉,"时间词=无；事件/人物词=宝玉,香菱,黛玉",第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马第五十二回俏平兒情掩蝦鬚鐲勇晴雯病補雀金裘由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0056,前八十回,十三年,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,2,variable_points,LK-807DA0E9974110,52,52-007,C052-A0007,TB-052-002,event=真真国女诗与宝黛临别低语,变量点候选,event,14,宝玉 / 香菱 / 黛玉,"时间词=无；事件/人物词=宝玉,香菱,黛玉",event真真国女诗与宝黛临别低语起：众人论诗社与真真国美人诗，湘云香菱来听；止：宝玉黛玉临别低语问袭人燕窝话，被人打断。众人论诗社与真真国美人诗湘云香菱来听昨夜朱樓夢，今宵水國吟。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0056,前八十回,十三年,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,3,variable_points,LK-32B981966621E9,52,52-008,C052-A0008,TB-052-002,event=真真国女诗与宝黛临别低语,变量点候选,event,14,宝玉 / 香菱 / 黛玉,"时间词=无；事件/人物词=宝玉,香菱,黛玉",event真真国女诗与宝黛临别低语起：众人论诗社与真真国美人诗，湘云香菱来听；止：宝玉黛玉临别低语问袭人燕窝话，被人打断。宝玉黛玉临别低语问袭人燕窝话被打断正是有句要緊的話，這會子才想起來。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0056,前八十回,十三年,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,4,variable_points,LK-CEE69450B49701,52,52-006,C052-A0006,TB-052-002,time_block_label=第52回第2叙事时段,变量点候选,time_block_label,14,宝玉 / 香菱 / 黛玉,"时间词=无；事件/人物词=宝玉,香菱,黛玉",time_block_label第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马潇湘馆冬闺群聚共赏水仙并谈花香好一幅『冬閨集艷圖』！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0056,前八十回,十三年,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,5,variable_points,LK-01052C94C288F7,52,52-007,C052-A0007,TB-052-002,time_block_label=第52回第2叙事时段,变量点候选,time_block_label,14,宝玉 / 香菱 / 黛玉,"时间词=无；事件/人物词=宝玉,香菱,黛玉",time_block_label第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马众人论诗社与真真国美人诗湘云香菱来听昨夜朱樓夢，今宵水國吟。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0057,前八十回,十三年,三月,倪二借钱给贾芸。,1,variable_points,LK-82AB9968170FBC,24,24-008,C024-A0008,TB-024-001,event=倪二仗义借银助贾芸转圜,变量点候选,event,14,二借 / 倪二 / 贾芸,"时间词=无；事件/人物词=二借,倪二,贾芸",event倪二仗义借银助贾芸转圜覆盖贾芸路遇倪二、诉说受辱经过、倪二借银、贾芸称银回家定心的链路。贾芸路遇倪二倪二仗义借银倪二道：“這銀子我是不要利錢的，也不用寫文約。”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,1,segments,24-014,24,24-014,24-叙事-014,,宝玉问小红来历小红回芸儿来访秋纹碧痕撞见,原文段候选,原文段,21,秋 / 小红,时间词=秋；事件/人物词=小红,宝玉问小红来历小红回芸儿来访秋纹碧痕撞见原來是小紅。二人便都詫异，將水放下，忙進房來東瞧西望。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,2,segments,24-015,24,24-015,24-叙事-015,,秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动,原文段候选,原文段,21,秋 / 小红,时间词=秋；事件/人物词=小红,秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动那小紅聽見了，心內卻明白，就知是昨兒外書房所見那人了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,3,time_blocks,TB-024-002,24,24-012..24-016,,TB-024-002,第24回收束时段,high,回内时间块,21,秋 / 小红,时间词=秋；事件/人物词=小红,第24回收束时段起：宝玉回园欲洗澡房中丫头尽散只剩空屋；承/结：宝玉问小红来历小红回芸儿来访秋纹碧痕撞见；起：秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动；承/结：小红暗自盘算贾芸来还手帕门边初逗相逢第二十四回醉金剛輕財尚義俠痴女兒遺帕惹相思由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,4,variable_points,LK-C1AE3BE062012E,24,24-013,C024-A0013,TB-024-002,scene_person_hint=宝玉,变量点候选,scene_person_hint,24,秋 / 倒茶 / 小红,"时间词=秋；事件/人物词=倒茶,小红",scene_person_hint宝玉宝玉、小红、碧痕、秋纹宝玉自倒茶时小红现身递茶初被注目只聽背後說道：“二爺仔細燙了手，讓我們來倒。”,候选召回_必须回原文复核
EXT-WIKI-YEAR-0058,前八十回,十三年,三月,小红 倒茶，秋纹骂小红。,5,variable_points,LK-CDF202C062B288,24,24-013,C024-A0013,TB-024-002,scene_person_hint=小红,变量点候选,scene_person_hint,24,秋 / 倒茶 / 小红,"时间词=秋；事件/人物词=倒茶,小红",scene_person_hint小红宝玉、小红、碧痕、秋纹宝玉自倒茶时小红现身递茶初被注目只聽背後說道：“二爺仔細燙了手，讓我們來倒。”,候选召回_必须回原文复核
